Date,Price,Open,High,Low,Change %
20-Sep-21,"43,810.80","47,233.10","47,321.30","43,281.60",-7.25%
19-Sep-21,"47,233.10","48,293.70","48,352.20","46,800.00",-2.20%
18-Sep-21,"48,293.70","47,274.40","48,775.00","47,064.50",2.16%
17-Sep-21,"47,274.40","47,753.80","48,139.20","46,793.80",-1.00%
16-Sep-21,"47,753.80","48,124.60","48,467.10","47,029.30",-0.77%
15-Sep-21,"48,124.60","47,077.90","48,411.80","46,729.50",2.22%
14-Sep-21,"47,077.90","44,932.60","47,210.40","44,678.60",4.77%
13-Sep-21,"44,932.60","46,040.90","46,829.80","43,413.10",-2.43%
12-Sep-21,"46,053.60","45,153.20","46,400.00","44,742.00",1.99%
11-Sep-21,"45,153.20","44,850.70","45,962.00","44,736.70",0.67%
10-Sep-21,"44,850.70","46,359.80","47,035.40","44,201.00",-3.26%
09-Sep-21,"46,359.80","46,059.30","47,397.20","45,526.90",0.65%
08-Sep-21,"46,059.30","46,846.50","47,316.60","44,459.50",-1.67%
07-Sep-21,"46,839.30","52,656.20","52,881.60","43,002.90",-11.05%
06-Sep-21,"52,656.20","51,764.70","52,741.50","50,990.80",1.72%
05-Sep-21,"51,764.70","49,909.60","51,879.90","49,485.00",3.72%
04-Sep-21,"49,909.60","49,997.00","50,520.70","49,401.80",-0.17%
03-Sep-21,"49,997.00","49,253.30","50,985.00","48,338.90",1.51%
02-Sep-21,"49,253.30","48,835.50","50,366.80","48,597.10",0.86%
01-Sep-21,"48,835.50","47,124.10","49,126.30","46,533.40",3.63%
31-Aug-21,"47,124.10","46,966.90","48,180.80","46,709.20",0.33%
30-Aug-21,"46,966.90","48,771.60","48,883.50","46,875.00",-3.70%
29-Aug-21,"48,771.60","48,882.00","49,589.50","47,802.60",-0.23%
28-Aug-21,"48,882.00","49,039.50","49,263.20","48,375.00",-0.32%
27-Aug-21,"49,039.50","46,857.40","49,116.40","46,375.20",4.66%
26-Aug-21,"46,857.40","48,979.10","49,330.00","46,297.20",-4.33%
25-Aug-21,"48,979.10","47,688.20","49,221.10","47,149.60",2.71%
24-Aug-21,"47,688.20","49,518.10","49,838.00","47,630.00",-3.73%
23-Aug-21,"49,534.50","49,280.80","50,460.40","49,055.40",0.51%
22-Aug-21,"49,280.80","48,830.60","49,466.10","48,056.60",0.92%
21-Aug-21,"48,830.60","49,307.90","49,745.00","48,267.80",-0.97%
20-Aug-21,"49,307.90","46,742.30","49,345.00","46,655.30",5.49%
19-Aug-21,"46,742.30","44,706.20","46,986.10","43,953.10",4.55%
18-Aug-21,"44,706.20","44,684.00","45,983.20","44,235.80",0.05%
17-Aug-21,"44,684.00","45,919.20","47,119.40","44,430.20",-2.69%
16-Aug-21,"45,917.30","46,972.50","48,000.00","45,675.00",-2.25%
15-Aug-21,"46,972.50","47,064.00","47,325.80","45,505.10",-0.19%
14-Aug-21,"47,064.00","47,821.60","48,058.90","46,038.80",-1.54%
13-Aug-21,"47,799.00","44,400.40","47,859.70","44,250.00",7.65%
12-Aug-21,"44,400.40","45,544.40","46,209.30","43,801.60",-2.53%
11-Aug-21,"45,555.00","45,581.60","46,722.00","45,360.70",-0.06%
10-Aug-21,"45,581.60","46,286.60","46,674.70","44,632.10",-1.52%
09-Aug-21,"46,286.60","43,820.40","46,439.40","42,829.30",5.63%
08-Aug-21,"43,820.40","44,574.30","45,279.40","43,278.80",-1.69%
07-Aug-21,"44,574.30","42,800.60","44,685.40","42,465.80",4.14%
06-Aug-21,"42,800.60","40,853.10","43,320.60","39,890.20",4.77%
05-Aug-21,"40,853.10","39,743.20","41,349.60","37,350.00",2.79%
04-Aug-21,"39,745.00","38,189.20","39,957.00","37,525.00",4.07%
03-Aug-21,"38,189.20","39,143.80","39,753.30","37,675.00",-2.44%
02-Aug-21,"39,143.80","39,857.00","40,431.00","38,702.10",-1.79%
01-Aug-21,"39,857.00","41,380.10","42,550.00","39,451.00",-3.68%
31-Jul-21,"41,380.10","42,191.80","42,386.20","41,052.10",-1.92%
30-Jul-21,"42,191.80","40,012.00","42,287.30","38,325.90",5.45%
29-Jul-21,"40,012.00","40,019.90","40,600.00","39,287.70",-0.02%
28-Jul-21,"40,019.90","39,489.80","40,830.70","38,800.00",1.34%
27-Jul-21,"39,489.80","37,264.20","39,489.80","36,402.00",5.97%
26-Jul-21,"37,264.20","35,374.20","40,559.50","35,209.80",5.34%
25-Jul-21,"35,374.20","34,718.30","35,375.20","33,871.70",4.65%
24-Jul-21,"33,802.00","33,589.10","33,999.80","33,400.30",0.83%
23-Jul-21,"33,523.30","32,292.80","33,582.60","31,999.60",3.81%
22-Jul-21,"32,292.80","32,131.00","32,575.10","31,725.00",0.54%
21-Jul-21,"32,119.50","29,789.70","32,749.40","29,469.60",7.82%
20-Jul-21,"29,789.70","30,825.20","31,036.20","29,238.50",-3.36%
19-Jul-21,"30,825.20","31,760.80","31,873.10","30,407.30",-2.95%
18-Jul-21,"31,760.80","31,523.00","32,381.80","31,133.40",0.75%
17-Jul-21,"31,523.00","31,402.80","31,921.70","31,194.00",0.38%
16-Jul-21,"31,402.80","31,835.30","32,198.00","31,008.10",-1.36%
15-Jul-21,"31,835.30","32,827.60","33,155.20","31,152.40",-3.02%
14-Jul-21,"32,827.60","32,739.40","33,089.00","31,600.00",0.27%
13-Jul-21,"32,739.40","33,105.50","33,320.80","32,224.40",-1.24%
12-Jul-21,"33,150.00","34,222.40","34,638.50","32,671.70",-3.13%
11-Jul-21,"34,222.40","33,521.70","34,569.30","33,325.00",2.09%
10-Jul-21,"33,521.70","33,807.90","34,225.90","33,050.00",-0.85%
09-Jul-21,"33,807.90","32,997.60","34,083.60","32,623.00",3.57%
08-Jul-21,"32,643.40","33,796.30","33,929.50","32,118.60",-3.41%
07-Jul-21,"33,796.30","34,239.40","35,045.60","33,796.30",-1.02%
06-Jul-21,"34,144.70","33,720.40","34,800.00","33,720.40",1.25%
05-Jul-21,"33,722.70","35,313.00","35,313.00","33,609.10",-4.50%
04-Jul-21,"35,313.00","35,523.60","35,787.50","35,313.00",1.67%
03-Jul-21,"34,732.80","33,806.90","34,732.80","33,556.80",2.74%
02-Jul-21,"33,806.90","33,512.90","33,806.90","32,851.40",0.88%
01-Jul-21,"33,512.90","35,028.10","35,028.10","33,180.80",-4.33%
30-Jun-21,"35,028.10","35,928.90","35,928.90","34,294.80",-2.51%
29-Jun-21,"35,928.90","34,502.80","36,417.00","34,498.80",4.25%
28-Jun-21,"34,463.90","34,653.20","34,712.50","34,115.20",-0.55%
27-Jun-21,"34,653.20","32,225.70","34,653.20","32,225.70",7.53%
26-Jun-21,"32,225.70","31,565.30","32,225.70","30,992.40",2.09%
25-Jun-21,"31,565.30","34,667.20","34,667.20","31,565.30",-8.95%
24-Jun-21,"34,667.20","33,666.60","34,772.50","32,512.60",2.97%
23-Jun-21,"33,666.60","32,454.30","34,464.20","32,454.30",3.74%
22-Jun-21,"32,454.30","31,623.90","32,814.40","29,850.00",2.63%
21-Jun-21,"31,623.90","35,615.10","35,615.10","31,623.90",-11.21%
20-Jun-21,"35,615.10","35,523.70","35,730.60","33,368.70",0.26%
19-Jun-21,"35,523.70","35,792.50","36,220.50","35,424.50",-0.75%
18-Jun-21,"35,792.50","38,049.40","38,049.40","35,175.00",-5.93%
17-Jun-21,"38,049.40","38,327.30","39,358.80","37,683.70",-0.73%
16-Jun-21,"38,327.30","40,149.00","40,178.40","38,327.30",-4.54%
15-Jun-21,"40,149.00","40,501.50","40,501.50","39,797.20",-0.87%
14-Jun-21,"40,501.50","39,019.00","40,730.30","38,914.10",3.80%
13-Jun-21,"39,019.00","35,523.20","39,106.40","35,011.90",9.84%
12-Jun-21,"35,523.20","37,311.80","37,311.80","35,409.80",-4.79%
11-Jun-21,"37,311.80","36,609.70","37,311.80","36,176.50",1.92%
10-Jun-21,"36,609.70","37,353.10","38,198.00","36,221.50",-1.99%
09-Jun-21,"37,353.10","33,355.30","37,353.10","32,609.00",11.99%
08-Jun-21,"33,355.30","33,575.20","33,638.20","32,159.30",-0.66%
07-Jun-21,"33,575.50","35,802.80","36,637.90","33,575.50",-6.22%
06-Jun-21,"35,802.80","35,529.40","36,226.10","35,529.40",0.77%
05-Jun-21,"35,529.40","36,844.70","37,784.80","34,954.30",-3.57%
04-Jun-21,"36,844.70","39,225.90","39,225.90","36,623.80",-6.07%
03-Jun-21,"39,225.90","37,569.60","39,225.90","37,551.10",4.41%
02-Jun-21,"37,569.60","36,682.90","37,967.70","36,241.50",2.42%
01-Jun-21,"36,682.90","37,278.40","37,296.20","35,822.70",-1.60%
31-May-21,"37,278.40","35,644.30","37,278.40","34,221.70",4.58%
30-May-21,"35,644.30","34,575.90","36,213.60","34,474.10",3.09%
29-May-21,"34,575.90","35,673.80","36,908.90","34,038.70",-3.08%
28-May-21,"35,673.80","38,473.70","38,473.70","35,387.50",-7.28%
27-May-21,"38,473.70","39,173.10","39,986.60","37,250.00",-1.79%
26-May-21,"39,173.10","38,373.70","40,370.20","38,000.50",2.08%
25-May-21,"38,373.70","38,765.70","39,200.00","37,317.00",-1.01%
24-May-21,"38,765.70","34,671.90","38,765.70","34,671.90",11.81%
23-May-21,"34,671.90","37,498.80","37,979.60","32,552.90",-7.54%
22-May-21,"37,498.80","37,245.70","38,247.40","36,199.40",0.70%
21-May-21,"37,239.00","40,497.70","41,268.00","36,380.90",-8.05%
20-May-21,"40,497.70","36,699.00","41,612.70","35,537.30",10.48%
19-May-21,"36,655.30","42,865.80","42,865.80","36,655.30",-14.49%
18-May-21,"42,865.80","43,532.20","45,437.60","42,865.80",-1.53%
17-May-21,"43,532.20","46,409.80","46,409.80","42,953.10",-6.20%
16-May-21,"46,409.80","46,691.80","49,327.20","45,146.40",-0.60%
15-May-21,"46,691.80","49,844.50","49,844.50","46,691.80",-6.33%
14-May-21,"49,844.50","49,635.40","51,368.50","49,462.90",0.42%
13-May-21,"49,635.40","49,809.60","51,139.30","48,200.00",-0.35%
12-May-21,"49,809.60","56,691.90","57,814.70","49,809.60",-12.14%
11-May-21,"56,691.90","55,791.70","56,691.90","54,999.20",1.61%
10-May-21,"55,791.70","58,231.60","58,959.70","55,452.80",-4.19%
09-May-21,"58,231.60","58,834.30","59,043.60","57,341.10",-1.02%
08-May-21,"58,834.30","57,355.70","59,024.80","57,355.70",2.58%
07-May-21,"57,355.70","56,378.60","58,177.00","55,595.30",1.73%
06-May-21,"56,378.60","57,427.10","57,600.00","55,400.00",-1.83%
05-May-21,"57,427.10","53,036.30","57,427.10","53,036.30",7.70%
04-May-21,"53,319.40","57,148.00","57,148.00","53,319.40",-6.70%
03-May-21,"57,148.00","56,607.30","58,448.50","56,607.30",0.96%
02-May-21,"56,607.30","57,795.10","57,795.10","56,315.60",-2.06%
01-May-21,"57,795.10","57,724.10","58,153.20","57,262.90",0.12%
30-Apr-21,"57,724.10","53,541.40","57,724.10","53,478.80",7.81%
29-Apr-21,"53,541.40","54,752.20","54,862.60","52,924.00",-2.21%
28-Apr-21,"54,752.20","55,009.70","55,590.80","54,351.40",-0.47%
27-Apr-21,"55,009.70","53,993.90","55,171.50","53,433.50",1.88%
26-Apr-21,"53,993.90","48,980.70","54,192.20","48,980.70",10.24%
25-Apr-21,"48,980.70","50,094.40","50,248.10","48,615.20",-2.22%
24-Apr-21,"50,094.40","51,086.10","51,086.10","49,424.80",-1.94%
23-Apr-21,"51,086.10","51,713.80","51,713.80","47,900.30",-1.21%
22-Apr-21,"51,713.80","53,767.80","55,011.50","51,695.20",-3.82%
21-Apr-21,"53,767.80","56,372.20","56,372.20","53,767.80",-4.62%
20-Apr-21,"56,371.40","55,609.40","56,891.20","53,962.70",1.37%
19-Apr-21,"55,609.40","56,182.40","57,094.90","55,491.10",-1.02%
18-Apr-21,"56,182.40","60,005.60","60,005.60","54,557.50",-6.44%
17-Apr-21,"60,049.20","61,359.40","62,315.90","60,049.20",-2.14%
16-Apr-21,"61,359.40","63,197.70","63,356.80","60,328.20",-2.91%
15-Apr-21,"63,197.70","62,964.40","63,472.60","62,500.00",0.37%
14-Apr-21,"62,964.40","63,517.70","64,477.90","62,142.60",-0.87%
13-Apr-21,"63,517.70","59,871.90","63,517.70","59,871.90",6.09%
12-Apr-21,"59,871.90","59,953.80","60,723.00","59,842.30",-0.14%
11-Apr-21,"59,953.80","59,769.80","60,199.60","59,611.00",0.31%
10-Apr-21,"59,769.80","58,135.50","60,916.40","58,135.50",2.81%
09-Apr-21,"58,135.50","58,050.00","58,545.70","57,963.60",0.15%
08-Apr-21,"58,050.00","55,911.60","58,050.00","55,911.60",3.82%
07-Apr-21,"55,911.60","57,979.60","57,979.60","55,813.00",-3.57%
06-Apr-21,"57,979.60","59,100.00","59,149.70","57,778.30",-1.88%
05-Apr-21,"59,089.70","58,182.00","59,089.70","56,998.60",1.56%
04-Apr-21,"58,182.00","57,031.90","58,232.40","57,031.90",2.02%
03-Apr-21,"57,031.90","58,960.80","59,650.00","57,031.90",-3.27%
02-Apr-21,"58,960.80","58,750.00","59,683.10","58,731.90",0.36%
01-Apr-21,"58,750.00","58,772.40","59,224.50","58,644.80",-0.04%
31-Mar-21,"58,772.40","58,798.20","59,499.00","57,886.80",-0.04%
30-Mar-21,"58,798.20","57,655.40","59,120.60","57,260.80",1.98%
29-Mar-21,"57,655.40","55,768.20","58,131.10","55,173.10",3.38%
28-Mar-21,"55,768.20","55,813.70","56,257.90","55,000.00",-0.08%
27-Mar-21,"55,813.70","55,043.90","56,366.40","54,023.80",1.48%
26-Mar-21,"54,997.10","51,344.30","54,997.10","51,344.30",7.11%
25-Mar-21,"51,344.30","52,317.70","52,950.90","50,665.90",-1.88%
24-Mar-21,"52,328.10","54,362.30","56,845.30","52,328.10",-3.74%
23-Mar-21,"54,362.30","54,119.70","55,697.90","53,623.30",0.44%
22-Mar-21,"54,125.50","57,394.80","58,070.00","54,125.50",-5.70%
21-Mar-21,"57,399.90","58,104.40","58,460.10","55,919.90",-1.21%
20-Mar-21,"58,104.40","58,087.30","59,264.90","58,087.30",0.03%
19-Mar-21,"58,087.30","57,655.40","59,123.10","56,982.30",0.75%
18-Mar-21,"57,655.40","58,800.00","59,043.50","57,655.40",-1.95%
17-Mar-21,"58,800.00","56,877.00","58,800.00","54,917.10",3.38%
16-Mar-21,"56,877.00","55,664.70","56,877.00","54,350.00",2.18%
15-Mar-21,"55,664.70","59,023.90","60,103.30","55,664.70",-5.71%
14-Mar-21,"59,034.70","61,176.00","61,204.30","59,034.70",-3.50%
13-Mar-21,"61,176.00","57,338.50","61,176.00","56,526.20",6.69%
12-Mar-21,"57,338.50","57,679.30","57,679.30","55,913.70",-0.59%
11-Mar-21,"57,679.30","55,840.70","57,718.00","54,546.60",3.29%
10-Mar-21,"55,840.70","54,872.40","56,878.00","53,438.80",1.76%
09-Mar-21,"54,872.40","52,302.70","54,872.40","52,198.50",4.97%
08-Mar-21,"52,273.20","50,976.50","52,273.20","49,555.10",2.54%
07-Mar-21,"50,976.50","48,924.60","51,150.00","48,924.60",4.19%
06-Mar-21,"48,924.60","48,700.00","48,924.60","47,500.00",0.46%
05-Mar-21,"48,700.00","48,380.90","48,931.80","46,500.00",0.66%
04-Mar-21,"48,380.90","50,363.20","51,526.90","48,127.50",-3.94%
03-Mar-21,"50,363.20","48,414.10","52,272.90","48,122.90",4.03%
02-Mar-21,"48,414.10","49,583.20","49,583.20","47,367.90",-2.36%
01-Mar-21,"49,583.20","45,149.40","49,583.20","45,149.40",9.82%
28-Feb-21,"45,149.40","46,141.90","46,271.80","43,392.00",-2.15%
27-Feb-21,"46,141.90","46,354.00","47,685.80","46,141.90",-0.46%
26-Feb-21,"46,354.00","47,070.80","47,900.00","46,075.00",-1.52%
25-Feb-21,"47,070.80","49,613.70","50,993.80","47,070.80",-5.13%
24-Feb-21,"49,613.70","48,909.30","50,753.00","48,000.60",1.44%
23-Feb-21,"48,909.30","54,058.40","54,058.40","47,452.80",-9.53%
22-Feb-21,"54,058.40","57,381.70","57,381.70","51,923.90",-5.79%
21-Feb-21,"57,381.70","55,868.80","57,672.90","55,868.80",2.69%
20-Feb-21,"55,879.30","55,875.40","57,121.10","55,512.30",0.01%
19-Feb-21,"55,875.40","51,581.00","55,875.40","51,309.20",8.33%
18-Feb-21,"51,581.00","52,058.40","52,204.10","51,511.70",-0.92%
17-Feb-21,"52,058.40","49,919.90","52,307.50","49,919.90",6.89%
16-Feb-21,"48,701.80","47,915.60","49,600.00","47,915.60",1.64%
15-Feb-21,"47,915.60","48,631.00","48,631.00","46,875.80",-1.47%
14-Feb-21,"48,631.10","47,149.60","49,167.30","47,149.60",3.14%
13-Feb-21,"47,149.60","47,335.10","47,726.00","46,726.00",-0.39%
12-Feb-21,"47,335.10","47,942.70","48,395.30","47,016.60",-1.27%
11-Feb-21,"47,942.70","44,824.70","47,966.60","44,379.80",6.96%
10-Feb-21,"44,824.70","46,518.40","46,778.40","44,717.10",-3.64%
09-Feb-21,"46,518.40","46,317.60","47,779.70","45,917.30",0.43%
08-Feb-21,"46,317.60","38,790.40","46,317.60","38,181.50",19.38%
07-Feb-21,"38,800.00","39,233.00","39,347.90","38,059.50",-1.10%
06-Feb-21,"39,233.00","38,267.50","40,511.10","38,267.50",2.52%
05-Feb-21,"38,267.50","36,945.60","38,267.50","36,775.70",3.58%
04-Feb-21,"36,946.20","37,597.40","37,984.10","36,727.10",-1.73%
03-Feb-21,"37,597.40","35,480.70","37,597.40","35,480.70",5.97%
02-Feb-21,"35,480.70","33,568.80","35,712.80","33,568.80",5.70%
01-Feb-21,"33,568.80","33,115.10","34,134.20","32,601.80",1.37%
31-Jan-21,"33,115.10","34,230.10","34,230.10","32,606.50",-3.26%
30-Jan-21,"34,230.10","34,255.50","34,347.50","33,444.60",0.01%
29-Jan-21,"34,228.10","33,354.40","37,800.00","32,576.70",2.62%
28-Jan-21,"33,354.40","30,350.00","33,354.40","30,350.00",9.90%
27-Jan-21,"30,350.00","32,511.90","32,511.90","29,717.30",-6.65%
26-Jan-21,"32,511.90","32,271.30","32,534.60","31,355.40",0.75%
25-Jan-21,"32,271.30","32,238.80","34,644.60","32,238.80",0.10%
24-Jan-21,"32,238.80","32,072.80","32,832.70","31,661.40",0.52%
23-Jan-21,"32,072.80","32,941.80","32,941.80","31,856.10",-2.70%
22-Jan-21,"32,961.30","30,822.30","33,627.60","30,351.70",6.94%
21-Jan-21,"30,822.30","35,463.30","35,463.30","30,822.30",-13.09%
20-Jan-21,"35,463.30","35,921.80","35,921.80","34,417.40",-1.27%
19-Jan-21,"35,918.20","36,630.60","37,600.90","35,918.20",-1.94%
18-Jan-21,"36,630.60","35,810.20","36,845.10","35,080.80",2.25%
17-Jan-21,"35,825.30","36,014.40","36,629.30","34,640.80",-0.52%
16-Jan-21,"36,014.40","36,763.30","37,882.50","36,014.40",-2.04%
15-Jan-21,"36,763.30","39,178.40","39,211.80","35,889.80",-6.16%
14-Jan-21,"39,178.40","37,356.10","39,705.00","37,356.10",4.88%
13-Jan-21,"37,356.10","34,068.90","37,356.10","32,476.40",9.65%
12-Jan-21,"34,068.90","35,367.30","36,062.90","33,618.20",-3.67%
11-Jan-21,"35,367.30","38,173.80","38,173.80","30,651.60",-7.37%
10-Jan-21,"38,181.50","40,093.50","40,968.00","38,181.50",-4.77%
09-Jan-21,"40,093.50","40,573.40","41,125.00","39,449.10",-1.18%
08-Jan-21,"40,573.40","39,429.50","41,226.20","37,951.60",2.90%
07-Jan-21,"39,429.50","36,716.50","39,429.50","36,716.50",7.39%
06-Jan-21,"36,716.50","33,942.10","36,716.50","33,808.00",8.17%
05-Jan-21,"33,942.10","32,000.00","33,942.10","30,940.80",6.14%
04-Jan-21,"31,977.30","33,015.30","33,225.90","30,246.40",-3.14%
03-Jan-21,"33,015.30","32,196.70","34,270.20","32,196.70",2.54%
02-Jan-21,"32,196.70","29,315.90","32,900.00","29,148.00",9.83%
01-Jan-21,"29,315.90","28,959.10","29,328.20","28,959.10",1.23%
31-Dec-20,"28,959.10","28,856.90","29,129.60","28,400.00",0.35%
30-Dec-20,"28,856.90","27,390.00","28,856.90","27,390.00",5.36%
29-Dec-20,"27,390.00","27,081.90","27,390.00","26,173.30",1.14%
28-Dec-20,"27,081.90","26,272.10","27,365.50","26,272.10",3.08%
27-Dec-20,"26,272.10","26,484.90","28,177.50","26,168.60",-0.76%
26-Dec-20,"26,472.50","24,718.20","26,472.50","24,610.70",7.10%
25-Dec-20,"24,718.20","23,729.40","24,718.20","23,545.60",4.17%
24-Dec-20,"23,729.40","23,228.10","23,729.40","22,912.00",2.16%
23-Dec-20,"23,228.10","23,830.00","23,830.00","23,228.10",-2.53%
22-Dec-20,"23,830.00","22,750.40","23,830.00","22,626.80",4.75%
21-Dec-20,"22,750.40","23,501.70","23,980.80","22,637.50",-3.20%
20-Dec-20,"23,501.70","23,835.40","23,835.40","23,428.60",-1.40%
19-Dec-20,"23,835.40","23,098.30","23,886.00","22,890.70",3.19%
18-Dec-20,"23,098.30","22,792.00","23,233.50","22,450.00",1.25%
17-Dec-20,"22,812.20","21,340.10","23,529.50","21,340.10",6.90%
16-Dec-20,"21,340.10","19,421.40","21,340.10","19,348.00",9.88%
15-Dec-20,"19,421.40","19,272.80","19,495.60","19,135.40",0.77%
14-Dec-20,"19,272.80","19,165.30","19,272.80","19,073.80",0.56%
13-Dec-20,"19,165.30","18,786.80","19,336.80","18,750.30",2.01%
12-Dec-20,"18,786.80","18,028.20","18,823.00","18,028.20",4.21%
11-Dec-20,"18,028.20","18,240.30","18,240.30","17,784.30",-1.19%
10-Dec-20,"18,245.10","18,543.80","18,543.80","18,164.80",-1.61%
09-Dec-20,"18,543.80","18,328.60","18,543.80","17,975.30",1.17%
08-Dec-20,"18,328.60","19,172.70","19,209.20","18,328.60",-4.40%
07-Dec-20,"19,172.70","19,359.40","19,359.40","19,017.30",-0.96%
06-Dec-20,"19,359.40","19,140.60","19,359.40","19,055.00",1.14%
05-Dec-20,"19,140.60","18,653.20","19,140.60","18,606.90",2.61%
04-Dec-20,"18,653.20","19,418.30","19,418.30","18,653.20",-3.94%
03-Dec-20,"19,418.30","19,201.40","19,422.20","18,961.20",1.06%
02-Dec-20,"19,214.40","18,782.10","19,214.40","18,509.90",2.30%
01-Dec-20,"18,782.10","19,667.30","19,667.30","18,782.10",-4.50%
30-Nov-20,"19,667.30","18,182.30","19,667.30","18,182.30",8.17%
29-Nov-20,"18,182.30","17,718.80","18,192.70","17,608.80",2.60%
28-Nov-20,"17,720.80","17,135.00","17,801.70","16,900.80",3.42%
27-Nov-20,"17,135.00","17,166.80","17,366.10","16,645.30",-0.19%
26-Nov-20,"17,166.80","18,718.80","18,718.80","16,549.60",-8.29%
25-Nov-20,"18,718.80","19,153.10","19,220.20","18,718.80",-2.27%
24-Nov-20,"19,153.10","18,380.60","19,381.20","18,221.00",4.20%
23-Nov-20,"18,380.60","18,435.40","18,700.70","18,266.70",-0.30%
22-Nov-20,"18,435.40","18,699.90","18,699.90","18,083.40",-1.41%
21-Nov-20,"18,699.90","18,662.50","18,771.60","18,517.70",0.20%
20-Nov-20,"18,662.50","17,811.60","18,721.30","17,811.60",4.78%
19-Nov-20,"17,811.60","17,775.60","18,001.60","17,479.10",0.22%
18-Nov-20,"17,772.50","17,662.40","18,158.60","17,662.40",0.62%
17-Nov-20,"17,662.40","16,705.60","17,662.40","16,657.00",5.73%
16-Nov-20,"16,705.60","15,951.60","16,770.00","15,951.60",4.73%
15-Nov-20,"15,951.60","16,070.70","16,075.80","15,866.80",-0.74%
14-Nov-20,"16,070.70","16,328.40","16,328.40","15,843.20",-1.58%
13-Nov-20,"16,328.40","16,287.60","16,432.10","16,160.00",0.25%
12-Nov-20,"16,287.60","15,690.30","16,287.60","15,615.40",3.81%
11-Nov-20,"15,690.30","15,295.90","15,838.90","15,295.90",2.58%
10-Nov-20,"15,295.90","15,314.30","15,364.70","15,243.30",-0.12%
09-Nov-20,"15,314.30","15,473.00","15,612.40","14,926.00",-1.03%
08-Nov-20,"15,473.00","14,805.00","15,520.00","14,805.00",4.43%
07-Nov-20,"14,816.50","15,571.30","15,632.30","14,800.00",-4.85%
06-Nov-20,"15,571.30","15,586.00","15,871.30","15,411.00",-0.09%
05-Nov-20,"15,586.00","14,141.20","15,586.00","14,141.20",10.22%
04-Nov-20,"14,141.20","14,013.40","14,141.50","13,662.40",0.91%
03-Nov-20,"14,013.40","13,559.50","14,013.40","13,333.80",3.35%
02-Nov-20,"13,559.50","13,753.70","13,762.90","13,406.70",-1.41%
01-Nov-20,"13,753.70","13,794.50","13,840.00","13,693.30",-0.30%
31-Oct-20,"13,794.70","13,550.40","13,956.50","13,503.50",1.80%
30-Oct-20,"13,550.40","13,452.10","13,585.20","13,231.00",0.73%
