Date,Price,Open,High,Low,Change %
29-Oct-20,"13,452.10","13,271.90","13,523.40","13,134.20",1.36%
28-Oct-20,"13,271.90","13,648.50","13,748.30","13,190.90",-2.76%
27-Oct-20,"13,648.50","13,050.00","13,671.10","13,050.00",4.59%
26-Oct-20,"13,050.00","13,024.50","13,130.60","12,936.80",0.20%
25-Oct-20,"13,024.50","13,115.20","13,270.00","12,937.80",-0.69%
24-Oct-20,"13,115.20","12,921.00","13,119.60","12,913.50",1.50%
23-Oct-20,"12,921.00","12,968.60","12,991.80","12,861.50",-0.37%
22-Oct-20,"12,968.60","12,796.70","13,133.70","12,758.20",1.34%
21-Oct-20,"12,796.70","11,910.30","12,900.00","11,910.30",7.44%
20-Oct-20,"11,910.30","11,743.70","11,970.00","11,716.80",1.42%
19-Oct-20,"11,743.70","11,489.70","11,743.70","11,434.00",2.21%
18-Oct-20,"11,489.70","11,362.80","11,489.70","11,362.80",1.12%
17-Oct-20,"11,362.80","11,312.90","11,362.80","11,303.60",0.44%
16-Oct-20,"11,312.90","11,486.10","11,503.10","11,256.10",-1.51%
15-Oct-20,"11,486.10","11,417.40","11,486.10","11,298.00",0.60%
14-Oct-20,"11,417.40","11,427.80","11,451.70","11,324.10",-0.09%
13-Oct-20,"11,427.80","11,535.00","11,535.00","11,375.00",-0.94%
12-Oct-20,"11,536.40","11,375.70","11,638.30","11,267.70",1.41%
11-Oct-20,"11,375.70","11,295.40","11,411.00","11,295.40",0.71%
10-Oct-20,"11,295.40","11,057.70","11,406.60","11,057.70",2.15%
09-Oct-20,"11,057.70","10,917.70","11,063.50","10,865.80",1.31%
08-Oct-20,"10,914.40","10,665.00","10,914.40","10,592.50",2.34%
07-Oct-20,"10,665.00","10,600.40","10,665.00","10,585.30",0.61%
06-Oct-20,"10,600.40","10,780.00","10,780.00","10,567.50",-1.67%
05-Oct-20,"10,780.00","10,667.00","10,780.00","10,660.40",1.06%
04-Oct-20,"10,667.00","10,544.70","10,671.10","10,544.70",1.16%
03-Oct-20,"10,544.70","10,562.80","10,577.10","10,529.00",-0.17%
02-Oct-20,"10,562.80","10,619.10","10,619.10","10,431.10",-0.53%
01-Oct-20,"10,619.10","10,763.10","10,882.10","10,514.80",-1.34%
30-Sep-20,"10,763.10","10,834.70","10,834.70","10,707.40",-0.66%
29-Sep-20,"10,834.70","10,695.20","10,834.70","10,684.30",1.30%
28-Sep-20,"10,695.20","10,767.30","10,914.50","10,695.20",-0.67%
27-Sep-20,"10,767.30","10,730.80","10,770.90","10,636.40",0.34%
26-Sep-20,"10,730.80","10,677.80","10,756.90","10,660.20",0.50%
25-Sep-20,"10,677.80","10,732.40","10,737.00","10,600.00",-0.51%
24-Sep-20,"10,732.40","10,233.00","10,732.40","10,233.00",4.88%
23-Sep-20,"10,233.00","10,532.90","10,532.90","10,219.50",-2.85%
22-Sep-20,"10,532.90","10,423.00","10,532.90","10,415.10",1.05%
21-Sep-20,"10,423.00","10,922.40","10,963.40","10,392.50",-4.57%
20-Sep-20,"10,922.40","11,074.40","11,074.40","10,858.50",-1.37%
19-Sep-20,"11,074.40","10,928.00","11,101.70","10,918.80",1.35%
18-Sep-20,"10,927.30","10,927.40","11,010.10","10,873.80",0.00%
17-Sep-20,"10,927.40","10,948.20","10,948.20","10,854.20",-0.19%
16-Sep-20,"10,948.20","10,782.00","11,032.10","10,683.80",1.54%
15-Sep-20,"10,782.00","10,667.30","10,878.20","10,667.30",1.08%
14-Sep-20,"10,667.30","10,308.20","10,691.80","10,302.00",3.48%
13-Sep-20,"10,308.20","10,433.80","10,547.00","10,274.50",-1.20%
12-Sep-20,"10,433.80","10,384.50","10,464.90","10,284.50",0.47%
11-Sep-20,"10,384.50","10,349.30","10,384.50","10,228.30",0.34%
10-Sep-20,"10,349.30","10,222.50","10,447.20","10,222.50",1.24%
09-Sep-20,"10,222.50","10,116.00","10,321.90","9,994.70",1.05%
08-Sep-20,"10,116.00","10,365.70","10,365.70","9,927.60",-2.41%
07-Sep-20,"10,365.70","10,248.00","10,365.70","9,936.90",1.15%
06-Sep-20,"10,248.00","10,165.20","10,248.00","10,087.50",0.81%
05-Sep-20,"10,165.20","10,454.60","10,499.40","10,073.30",-2.77%
04-Sep-20,"10,454.60","10,267.50","10,543.30","10,264.20",1.82%
03-Sep-20,"10,267.50","11,391.90","11,391.90","10,267.50",-9.87%
02-Sep-20,"11,391.90","11,927.30","11,927.30","11,300.20",-4.49%
01-Sep-20,"11,927.30","11,656.40","12,002.30","11,608.90",2.32%
31-Aug-20,"11,656.40","11,707.40","11,728.50","11,616.90",-0.44%
30-Aug-20,"11,707.40","11,478.70","11,707.40","11,478.70",1.99%
29-Aug-20,"11,478.70","11,522.60","11,543.90","11,465.00",-0.38%
28-Aug-20,"11,522.60","11,319.00","11,523.00","11,290.50",1.80%
27-Aug-20,"11,319.00","11,458.30","11,458.30","11,220.00",-1.22%
26-Aug-20,"11,458.30","11,337.30","11,494.90","11,284.40",1.07%
25-Aug-20,"11,337.30","11,753.50","11,756.00","11,229.20",-3.58%
24-Aug-20,"11,757.90","11,649.10","11,791.80","11,649.10",0.93%
23-Aug-20,"11,649.10","11,675.10","11,689.80","11,572.20",-0.22%
22-Aug-20,"11,675.10","11,514.50","11,675.10","11,430.80",1.39%
21-Aug-20,"11,514.50","11,859.20","11,859.20","11,514.50",-2.91%
20-Aug-20,"11,859.20","11,742.00","11,866.20","11,727.10",1.00%
19-Aug-20,"11,742.00","11,960.20","11,977.00","11,694.00",-1.82%
18-Aug-20,"11,960.20","12,271.70","12,323.30","11,897.40",-2.54%
17-Aug-20,"12,271.70","11,910.00","12,375.50","11,801.50",3.04%
16-Aug-20,"11,910.00","11,866.30","11,910.00","11,776.50",0.37%
15-Aug-20,"11,866.30","11,739.00","11,938.20","11,739.00",1.08%
14-Aug-20,"11,739.00","11,754.00","11,791.90","11,673.00",-0.13%
13-Aug-20,"11,754.00","11,562.40","11,754.00","11,397.60",1.66%
12-Aug-20,"11,562.40","11,396.20","11,573.90","11,291.00",1.46%
11-Aug-20,"11,396.20","11,874.20","11,912.40","11,205.70",-4.03%
10-Aug-20,"11,874.20","11,681.50","11,977.00","11,681.50",1.65%
09-Aug-20,"11,681.50","11,749.30","11,749.30","11,595.90",-0.67%
08-Aug-20,"11,760.00","11,590.80","11,771.80","11,547.50",1.46%
07-Aug-20,"11,590.80","11,750.50","11,870.40","11,477.90",-1.36%
06-Aug-20,"11,750.50","11,734.00","11,861.30","11,628.40",0.14%
05-Aug-20,"11,734.00","11,188.50","11,734.00","11,188.50",4.88%
04-Aug-20,"11,188.50","11,217.20","11,353.00","11,140.00",-0.26%
03-Aug-20,"11,217.20","11,072.00","11,375.00","11,072.00",1.31%
02-Aug-20,"11,072.00","11,793.80","11,954.80","11,072.00",-6.12%
01-Aug-20,"11,793.80","11,329.90","11,793.80","11,328.20",4.09%
31-Jul-20,"11,329.90","11,095.20","11,345.10","11,015.00",2.12%
30-Jul-20,"11,095.20","11,102.00","11,144.50","10,947.90",-0.06%
29-Jul-20,"11,102.00","10,903.00","11,318.30","10,903.00",1.83%
28-Jul-20,"10,903.00","11,018.60","11,188.30","10,868.50",-1.05%
27-Jul-20,"11,018.60","9,930.90","11,196.70","9,930.90",10.95%
26-Jul-20,"9,930.90","9,699.40","9,939.50","9,691.20",2.39%
25-Jul-20,"9,699.40","9,534.70","9,699.40","9,534.70",1.73%
24-Jul-20,"9,534.70","9,604.00","9,604.00","9,509.10",-0.72%
23-Jul-20,"9,604.00","9,524.10","9,604.00","9,489.50",0.84%
22-Jul-20,"9,524.10","9,379.20","9,524.10","9,312.70",1.55%
21-Jul-20,"9,379.20","9,159.60","9,379.20","9,159.60",2.40%
20-Jul-20,"9,159.60","9,213.20","9,215.30","9,154.90",-0.58%
19-Jul-20,"9,213.20","9,166.00","9,213.20","9,120.00",0.52%
18-Jul-20,"9,166.00","9,152.80","9,172.90","9,126.00",0.14%
17-Jul-20,"9,152.80","9,137.00","9,162.00","9,119.80",0.17%
16-Jul-20,"9,137.00","9,191.00","9,213.00","9,076.30",-0.59%
15-Jul-20,"9,191.00","9,248.90","9,248.90","9,191.00",-0.63%
14-Jul-20,"9,248.90","9,238.60","9,265.90","9,181.00",0.11%
13-Jul-20,"9,238.60","9,296.70","9,318.10","9,238.60",-0.63%
12-Jul-20,"9,296.70","9,230.30","9,296.70","9,180.30",0.72%
11-Jul-20,"9,230.30","9,293.60","9,293.60","9,183.20",-0.68%
10-Jul-20,"9,293.60","9,236.60","9,293.60","9,160.60",0.62%
09-Jul-20,"9,236.60","9,437.90","9,437.90","9,222.80",-2.13%
08-Jul-20,"9,437.90","9,247.40","9,439.40","9,247.40",2.06%
07-Jul-20,"9,247.40","9,339.90","9,339.90","9,238.70",-0.99%
06-Jul-20,"9,339.90","9,084.40","9,339.90","9,070.00",2.81%
05-Jul-20,"9,084.40","9,127.20","9,143.10","9,003.00",-0.47%
04-Jul-20,"9,127.20","9,061.20","9,179.00","9,048.90",0.73%
03-Jul-20,"9,061.20","9,089.50","9,123.60","9,043.30",-0.31%
02-Jul-20,"9,089.50","9,221.80","9,257.50","8,960.00",-1.43%
01-Jul-20,"9,221.80","9,136.80","9,285.00","9,092.90",0.93%
30-Jun-20,"9,136.80","9,183.20","9,196.40","9,090.00",-0.50%
29-Jun-20,"9,183.20","9,126.70","9,235.30","9,017.90",0.62%
28-Jun-20,"9,126.70","9,011.30","9,184.00","8,950.00",1.28%
27-Jun-20,"9,011.30","9,156.30","9,195.00","8,900.00",-1.58%
26-Jun-20,"9,156.30","9,252.50","9,295.60","9,057.20",-1.04%
25-Jun-20,"9,252.50","9,299.00","9,330.00","9,050.00",-0.50%
24-Jun-20,"9,299.00","9,616.90","9,675.10","9,233.10",-3.31%
23-Jun-20,"9,616.90","9,687.40","9,718.70","9,566.00",-0.73%
22-Jun-20,"9,687.40","9,296.00","9,732.00","9,287.80",4.21%
21-Jun-20,"9,296.00","9,358.00","9,400.50","9,288.00",-0.66%
20-Jun-20,"9,358.00","9,310.00","9,381.40","9,220.00",0.52%
19-Jun-20,"9,310.00","9,397.80","9,453.20","9,260.00",-0.93%
18-Jun-20,"9,397.80","9,452.30","9,505.20","9,300.00",-0.58%
17-Jun-20,"9,452.30","9,513.70","9,547.40","9,230.00",-0.64%
16-Jun-20,"9,513.70","9,422.00","9,570.00","9,379.20",0.97%
15-Jun-20,"9,422.00","9,344.60","9,486.10","8,933.50",0.83%
14-Jun-20,"9,344.60","9,466.20","9,466.20","9,275.90",-1.28%
13-Jun-20,"9,466.20","9,460.60","9,490.00","9,373.40",0.06%
12-Jun-20,"9,460.60","9,277.30","9,541.00","9,251.80",1.98%
11-Jun-20,"9,277.30","9,882.30","9,950.00","9,150.00",-6.12%
10-Jun-20,"9,882.30","9,763.90","9,964.80","9,696.10",1.21%
09-Jun-20,"9,763.90","9,787.30","9,858.90","9,600.40",-0.24%
08-Jun-20,"9,787.30","9,734.90","9,797.00","9,642.60",0.54%
07-Jun-20,"9,734.90","9,669.70","9,786.00","9,404.00",0.67%
06-Jun-20,"9,669.70","9,638.90","9,728.00","9,552.50",0.32%
05-Jun-20,"9,638.90","9,794.20","9,840.40","9,621.30",-1.59%
04-Jun-20,"9,794.20","9,654.10","9,862.70","9,469.30",1.45%
03-Jun-20,"9,654.10","9,521.30","9,664.30","9,401.10",1.41%
02-Jun-20,"9,520.30","10,138.70","10,191.30","9,300.00",-6.10%
01-Jun-20,"10,138.70","9,457.40","10,155.40","9,435.20",7.20%
31-May-20,"9,457.40","9,691.90","9,692.00","9,405.00",-2.42%
30-May-20,"9,691.90","9,424.90","9,722.20","9,348.00",2.83%
29-May-20,"9,424.90","9,566.00","9,594.00","9,300.70",-1.47%
28-May-20,"9,566.00","9,193.60","9,611.00","9,122.20",4.05%
27-May-20,"9,193.60","8,843.60","9,214.90","8,822.00",3.96%
26-May-20,"8,843.60","8,906.10","8,999.00","8,716.30",-0.70%
25-May-20,"8,906.10","8,732.80","8,966.30","8,665.40",1.98%
24-May-20,"8,733.40","9,179.80","9,292.00","8,717.80",-4.86%
23-May-20,"9,179.80","9,158.90","9,300.00","9,100.00",0.23%
22-May-20,"9,158.90","9,055.10","9,247.90","8,952.00",1.15%
21-May-20,"9,055.10","9,514.50","9,561.00","8,823.10",-4.83%
20-May-20,"9,514.50","9,777.10","9,821.80","9,350.20",-2.69%
19-May-20,"9,777.10","9,732.80","9,880.40","9,500.00",0.46%
18-May-20,"9,732.80","9,669.90","9,933.10","9,493.00",0.65%
17-May-20,"9,669.90","9,386.70","9,869.00","9,341.90",3.02%
16-May-20,"9,386.70","9,303.00","9,582.60","9,213.90",0.90%
15-May-20,"9,303.00","9,784.10","9,829.80","9,166.70",-4.92%
14-May-20,"9,784.10","9,303.40","9,917.90","9,242.10",5.17%
13-May-20,"9,303.40","8,804.00","9,400.60","8,798.40",5.67%
12-May-20,"8,804.00","8,572.10","8,962.70","8,549.90",2.70%
11-May-20,"8,572.60","8,743.20","9,150.00","8,217.00",-1.95%
10-May-20,"8,743.20","9,549.20","9,569.30","8,100.00",-8.44%
09-May-20,"9,549.20","9,812.00","9,899.00","9,532.20",-2.71%
08-May-20,"9,815.40","9,971.30","10,020.00","9,729.20",-1.56%
07-May-20,"9,971.30","9,145.60","10,064.30","9,047.50",9.03%
06-May-20,"9,145.60","9,024.00","9,380.00","8,918.00",1.35%
05-May-20,"9,024.00","8,867.80","9,100.00","8,749.60",1.76%
04-May-20,"8,867.80","8,896.40","8,946.80","8,522.40",-0.32%
03-May-20,"8,896.40","8,971.20","9,175.00","8,723.30",-0.83%
02-May-20,"8,971.20","8,809.90","8,997.00","8,765.00",1.83%
01-May-20,"8,809.90","8,624.80","9,046.20","8,624.80",2.04%
30-Apr-20,"8,633.60","8,746.90","9,455.40","8,415.30",-1.29%
29-Apr-20,"8,746.90","7,745.30","8,932.80","7,720.60",12.93%
28-Apr-20,"7,745.30","7,772.50","7,772.90","7,669.20",-0.35%
27-Apr-20,"7,772.50","7,685.00","7,773.80","7,619.60",1.14%
26-Apr-20,"7,685.00","7,533.30","7,691.00","7,500.00",2.01%
25-Apr-20,"7,533.30","7,493.40","7,697.00","7,449.00",0.53%
24-Apr-20,"7,493.40","7,471.30","7,596.00","7,362.00",0.30%
23-Apr-20,"7,471.30","7,113.70","7,596.00","7,026.40",5.03%
22-Apr-20,"7,113.70","6,836.30","7,143.70","6,820.70",4.06%
21-Apr-20,"6,836.30","6,818.60","6,928.80","6,772.80",0.26%
20-Apr-20,"6,818.60","7,110.10","7,204.70","6,770.70",-4.10%
19-Apr-20,"7,110.10","7,236.10","7,268.30","7,054.80",-1.74%
18-Apr-20,"7,236.10","7,033.90","7,275.10","7,030.00",2.87%
17-Apr-20,"7,033.90","7,091.50","7,150.00","7,011.10",-0.81%
16-Apr-20,"7,091.50","6,629.40","7,174.70","6,500.00",6.97%
15-Apr-20,"6,629.40","6,854.40","6,931.50","6,614.90",-3.28%
14-Apr-20,"6,854.40","6,855.30","6,967.70","6,775.60",-0.01%
13-Apr-20,"6,855.30","6,900.00","6,900.00","6,604.10",-0.98%
12-Apr-20,"6,922.80","6,850.00","7,161.00","6,792.60",1.06%
11-Apr-20,"6,850.00","6,823.80","6,933.00","6,750.00",0.38%
10-Apr-20,"6,823.80","7,282.30","7,289.00","6,757.50",-6.30%
09-Apr-20,"7,282.30","7,349.40","7,369.80","7,133.70",-0.91%
08-Apr-20,"7,349.40","7,210.80","7,406.40","7,152.30",1.92%
07-Apr-20,"7,210.80","7,331.60","7,450.00","7,121.70",-1.65%
06-Apr-20,"7,331.60","6,781.20","7,340.30","6,774.40",8.12%
05-Apr-20,"6,781.20","6,856.10","6,879.10","6,686.30",-1.09%
04-Apr-20,"6,856.10","6,751.80","6,972.60","6,661.60",1.54%
03-Apr-20,"6,751.80","6,793.30","7,038.50","6,624.90",-0.76%
02-Apr-20,"6,803.70","6,655.50","6,877.60","6,560.00",2.23%
01-Apr-20,"6,655.50","6,428.40","6,663.60","6,159.20",3.53%
31-Mar-20,"6,428.40","6,398.60","6,507.60","6,338.70",0.47%
30-Mar-20,"6,398.60","5,899.90","6,585.50","5,873.30",8.45%
29-Mar-20,"5,899.90","6,238.80","6,274.70","5,883.60",-5.43%
28-Mar-20,"6,238.80","6,380.00","6,380.00","6,055.50",-2.21%
27-Mar-20,"6,380.00","6,727.00","6,850.00","6,302.50",-5.16%
26-Mar-20,"6,727.00","6,691.70","6,770.00","6,528.10",0.53%
25-Mar-20,"6,691.70","6,768.40","6,943.40","6,450.00",-1.13%
24-Mar-20,"6,768.40","6,472.90","6,826.80","6,390.50",4.57%
23-Mar-20,"6,472.90","5,886.70","6,584.40","5,712.50",9.96%
22-Mar-20,"5,886.70","6,177.30","6,394.30","5,800.00",-4.70%
21-Mar-20,"6,177.30","6,223.90","10,155.40","5,890.30",-0.75%
20-Mar-20,"6,223.90","6,159.90","6,971.80","5,706.80",1.04%
19-Mar-20,"6,159.90","5,388.20","6,391.10","5,267.60",14.32%
18-Mar-20,"5,388.20","5,352.50","5,442.30","5,016.10",0.67%
17-Mar-20,"5,352.50","5,025.50","5,571.30","4,944.60",6.51%
16-Mar-20,"5,025.50","5,388.20","5,418.50","4,456.20",-6.73%
15-Mar-20,"5,388.20","5,164.80","5,921.50","5,103.80",2.64%
14-Mar-20,"5,249.60","5,593.70","5,625.70","5,060.30",-6.15%
13-Mar-20,"5,593.70","4,931.70","5,938.80","3,772.40",13.42%
12-Mar-20,"4,931.70","7,940.90","7,960.80","4,454.50",-37.89%
11-Mar-20,"7,940.90","7,887.20","7,966.00","7,584.60",0.68%
10-Mar-20,"7,887.20","7,899.40","8,157.00","7,687.30",-0.15%
09-Mar-20,"7,899.40","8,020.50","8,268.90","7,600.00",-1.51%
08-Mar-20,"8,020.50","8,890.30","8,890.30","8,002.90",-9.78%
07-Mar-20,"8,890.30","9,120.00","9,207.30","8,829.90",-2.52%
06-Mar-20,"9,120.00","9,048.50","9,160.00","8,940.00",0.79%
05-Mar-20,"9,048.50","8,758.80","9,152.20","8,747.80",3.31%
04-Mar-20,"8,758.80","8,715.60","8,837.70","8,600.00",0.54%
03-Mar-20,"8,711.60","8,894.10","8,935.40","8,660.00",-2.05%
02-Mar-20,"8,894.10","8,553.10","8,990.80","8,495.80",3.99%
01-Mar-20,"8,553.10","8,545.00","8,728.60","8,417.00",0.10%
29-Feb-20,"8,545.00","8,686.40","8,794.40","8,545.00",-1.63%
28-Feb-20,"8,686.40","8,804.10","8,889.70","8,419.20",-1.34%
27-Feb-20,"8,804.10","8,788.20","9,014.30","8,531.50",0.18%
26-Feb-20,"8,788.20","9,328.20","9,378.50","8,623.10",-5.79%
25-Feb-20,"9,328.20","9,658.40","9,665.60","9,250.50",-3.42%
24-Feb-20,"9,658.40","9,945.90","9,977.20","9,484.00",-2.89%
23-Feb-20,"9,945.90","9,657.20","9,994.00","9,639.00",2.99%
22-Feb-20,"9,657.20","9,670.20","9,707.00","9,552.60",-0.14%
21-Feb-20,"9,670.50","9,603.20","9,762.50","9,562.20",0.70%
20-Feb-20,"9,603.20","9,595.30","9,679.20","9,415.60",0.08%
19-Feb-20,"9,595.30","10,157.20","10,245.80","9,352.40",-5.53%
18-Feb-20,"10,157.20","9,694.80","10,232.70","9,595.30",4.77%
17-Feb-20,"9,694.80","9,930.50","9,948.30","9,450.00",-2.37%
16-Feb-20,"9,930.50","9,914.50","10,046.70","9,651.00",0.16%
15-Feb-20,"9,914.50","10,349.00","10,357.50","9,815.00",-4.20%
14-Feb-20,"10,349.50","10,218.90","10,395.00","10,082.00",1.28%
13-Feb-20,"10,218.90","10,320.20","10,483.80","10,098.00",-0.98%
12-Feb-20,"10,320.20","10,217.50","10,400.00","10,043.60",1.01%
11-Feb-20,"10,217.50","9,845.00","10,300.00","9,720.00",3.78%
10-Feb-20,"9,845.00","10,144.70","10,186.00","9,701.40",-2.95%
09-Feb-20,"10,144.70","9,896.60","10,150.00","9,807.70",2.51%
08-Feb-20,"9,896.60","9,811.60","9,936.30","9,651.40",0.87%
07-Feb-20,"9,811.60","9,759.50","9,900.00","9,616.30",0.53%
06-Feb-20,"9,759.50","9,598.70","9,843.10","9,500.50",1.68%
05-Feb-20,"9,598.70","9,203.80","9,740.30","9,172.00",4.29%
04-Feb-20,"9,203.80","9,288.60","9,343.00","9,067.00",-0.91%
03-Feb-20,"9,288.60","9,343.90","9,591.20","9,245.60",-0.59%
02-Feb-20,"9,343.90","9,399.40","9,475.40","9,191.60",-0.59%
01-Feb-20,"9,399.40","9,327.80","9,450.70","9,301.80",0.77%
31-Jan-20,"9,327.80","9,515.80","9,534.90","9,221.10",-1.98%
30-Jan-20,"9,515.80","9,283.70","9,582.20","9,200.00",2.50%
29-Jan-20,"9,283.70","9,387.10","9,425.40","9,201.40",-1.10%
28-Jan-20,"9,387.10","8,897.40","9,392.70","8,897.40",5.50%
27-Jan-20,"8,897.40","8,605.00","9,004.00","8,383.90",3.40%
26-Jan-20,"8,605.00","8,360.80","8,611.30","8,306.70",2.92%
25-Jan-20,"8,360.80","8,446.50","8,449.10","8,269.10",-1.02%
24-Jan-20,"8,446.50","8,389.40","8,525.30","8,235.80",0.68%
23-Jan-20,"8,389.40","8,690.00","8,695.00","8,300.50",-3.46%
22-Jan-20,"8,690.00","8,722.20","8,816.90","8,608.60",-0.37%
21-Jan-20,"8,722.20","8,640.10","8,780.00","8,510.70",0.95%
20-Jan-20,"8,640.10","8,701.20","8,734.00","8,525.60",-0.70%
19-Jan-20,"8,701.20","8,902.60","9,190.00","8,504.70",-2.26%
18-Jan-20,"8,902.60","8,912.20","8,970.00","8,793.00",-0.11%
17-Jan-20,"8,912.20","8,705.60","9,001.60","8,670.00",2.11%
16-Jan-20,"8,727.90","8,824.90","8,859.00","8,598.50",-1.10%
15-Jan-20,"8,824.90","8,836.90","8,908.70","8,596.90",-0.14%
14-Jan-20,"8,836.90","8,116.10","8,859.50","8,112.50",8.88%
13-Jan-20,"8,116.10","8,176.80","8,184.90","7,991.80",-0.74%
12-Jan-20,"8,176.80","8,036.50","8,176.80","7,953.80",1.75%
11-Jan-20,"8,036.50","8,179.20","8,275.90","8,006.10",-1.74%
10-Jan-20,"8,179.20","7,832.40","8,179.20","7,692.80",4.43%
09-Jan-20,"7,832.40","8,041.40","8,043.10","7,762.90",-2.60%
08-Jan-20,"8,041.40","8,185.70","8,475.00","7,878.20",-1.76%
07-Jan-20,"8,185.70","7,764.60","8,186.90","7,740.80",5.42%
06-Jan-20,"7,764.60","7,359.40","7,784.30","7,353.20",5.51%
05-Jan-20,"7,359.40","7,359.90","7,488.00","7,326.20",-0.01%
04-Jan-20,"7,359.90","7,338.10","7,398.10","7,260.10",0.30%
03-Jan-20,"7,338.10","6,957.00","7,400.20","6,884.50",5.48%
02-Jan-20,"6,957.00","7,204.50","7,221.40","6,939.50",-3.44%
01-Jan-20,"7,204.50","7,185.70","7,257.80","7,166.30",0.26%
31-Dec-19,"7,185.70","7,249.20","7,335.00","7,159.20",-0.78%
30-Dec-19,"7,242.20","7,415.20","7,415.20","7,219.00",-2.33%
29-Dec-19,"7,415.20","7,307.20","7,514.50","7,271.80",1.48%
28-Dec-19,"7,307.20","7,244.40","7,365.10","7,231.40",0.87%
27-Dec-19,"7,244.40","7,214.20","7,258.80","7,100.30",0.42%
26-Dec-19,"7,214.20","7,208.30","7,427.10","7,098.50",0.23%
25-Dec-19,"7,197.40","7,248.90","7,279.50","7,121.80",-0.71%
24-Dec-19,"7,248.90","7,323.70","7,418.00","7,150.10",-1.02%
23-Dec-19,"7,323.70","7,508.00","7,692.80","7,271.80",-2.46%
22-Dec-19,"7,508.00","7,124.50","7,523.10","7,100.00",5.38%
21-Dec-19,"7,124.50","7,197.60","7,197.60","7,107.70",-1.01%
20-Dec-19,"7,197.60","7,153.70","7,222.70","7,074.00",0.61%
19-Dec-19,"7,153.70","7,285.90","7,350.50","7,040.70",-1.81%
18-Dec-19,"7,285.90","6,620.60","7,410.10","6,440.00",10.00%
17-Dec-19,"6,623.60","6,906.90","6,959.90","6,577.80",-4.10%
16-Dec-19,"6,906.90","7,104.60","7,142.80","6,853.80",-2.78%
15-Dec-19,"7,104.60","7,062.60","7,179.80","7,022.50",0.59%
14-Dec-19,"7,062.60","7,265.90","7,281.80","7,030.10",-2.80%
13-Dec-19,"7,265.90","7,185.80","7,296.30","7,177.10",1.11%
12-Dec-19,"7,185.80","7,199.00","7,279.40","7,090.00",-0.15%
11-Dec-19,"7,196.40","7,234.10","7,271.60","7,143.80",-0.52%
10-Dec-19,"7,234.10","7,353.60","7,391.80","7,174.10",-1.63%
09-Dec-19,"7,353.60","7,500.20","7,640.00","7,260.10",-1.95%
08-Dec-19,"7,500.20","7,479.10","7,547.60","7,378.50",0.28%
07-Dec-19,"7,479.10","7,526.70","7,595.60","7,448.90",-0.63%
06-Dec-19,"7,526.70","7,387.10","7,591.50","7,320.20",1.89%
05-Dec-19,"7,387.10","7,182.50","7,469.60","7,153.60",2.85%
04-Dec-19,"7,182.50","7,298.60","7,724.60","7,086.30",-1.59%
03-Dec-19,"7,298.60","7,285.30","7,432.60","7,238.60",0.18%
02-Dec-19,"7,285.30","7,378.70","7,421.90","7,167.20",-1.27%
01-Dec-19,"7,378.70","7,541.20","7,543.30","7,231.90",-2.15%
30-Nov-19,"7,541.20","7,728.30","7,784.30","7,454.20",-2.42%
29-Nov-19,"7,728.30","7,425.50","7,828.30","7,379.70",4.08%
28-Nov-19,"7,425.50","7,502.30","7,632.30","7,374.60",-1.02%
27-Nov-19,"7,502.30","7,156.80","7,634.70","6,858.10",4.80%
26-Nov-19,"7,158.50","7,110.30","7,340.30","7,033.00",0.68%
25-Nov-19,"7,110.30","6,908.90","7,355.00","6,515.90",2.92%
24-Nov-19,"6,908.90","7,311.30","7,327.50","6,879.70",-5.50%
23-Nov-19,"7,311.30","7,273.70","7,338.10","7,088.30",0.52%
