Date,Price,Open,High,Low,Change %
22-Nov-19,"7,273.70","7,613.80","7,725.00","6,786.40",-4.47%
21-Nov-19,"7,613.80","8,087.60","8,130.90","7,516.00",-5.86%
20-Nov-19,"8,087.60","8,120.30","8,219.70","8,050.00",-0.40%
19-Nov-19,"8,120.30","8,185.60","8,209.90","8,021.60",-0.80%
18-Nov-19,"8,185.60","8,489.60","8,504.60","8,081.30",-3.58%
17-Nov-19,"8,489.60","8,500.00","8,622.00","8,381.70",-0.12%
16-Nov-19,"8,500.00","8,482.10","8,526.00","8,417.80",0.21%
15-Nov-19,"8,482.10","8,655.00","8,771.40","8,400.00",-2.00%
14-Nov-19,"8,655.00","8,780.50","8,797.80","8,594.60",-1.43%
13-Nov-19,"8,780.50","8,804.50","8,834.30","8,700.50",-0.27%
12-Nov-19,"8,804.50","8,733.70","8,870.00","8,597.20",0.81%
11-Nov-19,"8,733.70","9,049.60","9,071.20","8,628.00",-3.49%
10-Nov-19,"9,049.60","8,795.80","9,111.70","8,765.30",2.88%
09-Nov-19,"8,795.80","8,774.50","8,924.60","8,738.50",0.24%
08-Nov-19,"8,774.50","9,206.80","9,254.90","8,696.70",-4.69%
07-Nov-19,"9,206.80","9,323.40","9,360.40","9,113.70",-1.25%
06-Nov-19,"9,323.40","9,298.40","9,419.00","9,255.00",0.27%
05-Nov-19,"9,298.40","9,401.50","9,457.00","9,180.10",-1.13%
04-Nov-19,"9,404.60","9,193.20","9,500.00","9,124.40",2.30%
03-Nov-19,"9,193.20","9,295.80","9,347.70","9,091.30",-1.11%
02-Nov-19,"9,296.40","9,232.00","9,352.70","9,187.90",0.70%
01-Nov-19,"9,232.00","9,140.50","9,272.90","9,041.50",1.00%
31-Oct-19,"9,140.50","9,164.50","9,382.20","8,949.40",-0.26%
30-Oct-19,"9,164.50","9,408.10","9,423.50","9,019.00",-2.59%
29-Oct-19,"9,408.10","9,217.90","9,525.80","9,096.40",2.06%
28-Oct-19,"9,217.90","9,526.30","9,918.10","9,198.70",-3.19%
27-Oct-19,"9,522.10","9,212.30","9,763.10","9,078.50",3.36%
26-Oct-19,"9,212.30","8,657.70","10,330.40","8,557.30",6.41%
25-Oct-19,"8,657.70","7,429.50","8,759.40","7,386.40",16.53%
24-Oct-19,"7,429.50","7,465.60","7,501.10","7,346.70",-0.48%
23-Oct-19,"7,465.60","8,012.70","8,200.00","7,300.00",-6.83%
22-Oct-19,"8,012.70","8,201.30","8,286.00","8,003.10",-2.30%
21-Oct-19,"8,201.30","8,201.30","8,307.00","8,156.00",0.00%
20-Oct-19,"8,201.30","7,944.70","8,283.00","7,881.40",3.23%
19-Oct-19,"7,944.70","7,945.20","8,070.60","7,874.30",-0.01%
18-Oct-19,"7,945.20","8,060.60","8,104.50","7,830.70",-1.62%
17-Oct-19,"8,076.30","8,003.60","8,116.20","7,934.30",0.91%
16-Oct-19,"8,003.60","8,170.70","8,177.00","7,466.10",-2.05%
15-Oct-19,"8,170.70","8,339.30","8,392.80","8,113.50",-2.02%
14-Oct-19,"8,339.30","8,283.30","8,387.90","8,228.70",0.68%
13-Oct-19,"8,283.30","8,311.40","8,456.60","8,180.30",-0.34%
12-Oct-19,"8,311.40","8,257.50","8,406.40","8,252.30",0.65%
11-Oct-19,"8,257.50","8,549.90","8,787.10","8,245.40",-3.42%
10-Oct-19,"8,549.90","8,565.10","8,651.40","8,415.70",-0.18%
09-Oct-19,"8,565.10","8,172.20","8,658.20","8,112.10",4.81%
08-Oct-19,"8,172.20","8,184.30","8,320.40","8,109.20",-0.15%
07-Oct-19,"8,184.30","7,846.90","8,291.60","7,782.80",4.05%
06-Oct-19,"7,866.00","8,137.60","8,141.60","7,806.10",-3.34%
05-Oct-19,"8,137.60","8,149.10","8,180.90","8,015.20",-0.14%
04-Oct-19,"8,149.10","8,216.20","8,234.30","8,024.40",-0.81%
03-Oct-19,"8,215.30","8,353.50","8,390.10","8,072.90",-1.65%
02-Oct-19,"8,353.50","8,296.60","8,361.10","7,906.70",0.68%
01-Oct-19,"8,296.60","8,273.90","8,494.10","8,179.40",0.27%
30-Sep-19,"8,273.90","8,053.10","8,310.00","7,731.30",2.77%
29-Sep-19,"8,050.70","8,213.80","8,217.60","7,908.80",-1.99%
28-Sep-19,"8,213.80","8,187.40","8,324.90","8,024.10",0.32%
27-Sep-19,"8,187.40","8,056.60","8,237.60","7,871.10",1.62%
26-Sep-19,"8,056.60","8,435.00","8,462.10","7,756.30",-4.49%
25-Sep-19,"8,435.00","8,518.60","8,714.20","8,232.90",-0.98%
24-Sep-19,"8,518.60","9,682.70","9,823.40","7,855.90",-12.02%
23-Sep-19,"9,682.70","10,014.10","10,050.80","9,646.50",-3.31%
22-Sep-19,"10,014.10","9,999.70","10,069.50","9,857.10",0.14%
21-Sep-19,"9,999.70","10,160.80","10,181.50","9,931.30",-1.59%
20-Sep-19,"10,160.80","10,245.40","10,270.80","10,083.90",-0.83%
19-Sep-19,"10,245.40","10,167.70","10,303.80","9,683.00",0.76%
18-Sep-19,"10,167.70","10,197.60","10,238.60","10,095.90",-0.29%
17-Sep-19,"10,197.60","10,239.80","10,283.00","10,133.10",-0.41%
16-Sep-19,"10,239.80","10,285.20","10,354.80","10,096.50",-0.44%
15-Sep-19,"10,285.20","10,333.20","10,373.00","10,260.00",-0.46%
14-Sep-19,"10,333.20","10,329.30","10,418.50","9,994.20",0.04%
13-Sep-19,"10,329.30","10,392.20","10,416.90","10,144.40",-0.61%
12-Sep-19,"10,392.20","10,150.40","10,437.90","10,037.40",2.38%
11-Sep-19,"10,150.40","10,083.80","10,303.00","9,888.00",0.66%
10-Sep-19,"10,083.80","10,302.10","10,384.90","9,960.50",-2.12%
09-Sep-19,"10,302.10","10,389.60","10,490.40","10,100.00",-0.84%
08-Sep-19,"10,389.60","10,466.10","10,563.50","10,229.90",-0.73%
07-Sep-19,"10,466.10","10,321.70","10,566.60","10,292.70",1.40%
06-Sep-19,"10,321.70","10,563.10","10,880.00","10,184.00",-2.29%
05-Sep-19,"10,563.10","10,549.40","10,638.00","10,472.00",0.15%
04-Sep-19,"10,547.20","10,612.50","10,782.60","10,380.00",-0.61%
03-Sep-19,"10,612.50","10,345.80","10,740.00","10,244.80",2.69%
02-Sep-19,"10,334.40","9,731.40","10,425.00","9,704.30",6.20%
01-Sep-19,"9,731.40","9,597.50","9,796.00","9,524.60",1.39%
31-Aug-19,"9,597.50","9,572.10","9,665.60","9,450.00",0.27%
30-Aug-19,"9,572.10","9,489.50","9,669.90","9,370.00",0.87%
29-Aug-19,"9,489.50","9,717.90","9,740.00","9,341.70",-2.35%
28-Aug-19,"9,717.90","10,198.90","10,268.30","9,500.00",-4.72%
27-Aug-19,"10,198.90","10,378.80","10,390.60","10,077.00",-1.73%
26-Aug-19,"10,378.80","10,132.30","10,574.00","10,129.70",2.43%
25-Aug-19,"10,132.30","10,132.00","10,310.00","9,924.60",0.00%
24-Aug-19,"10,131.90","10,374.40","10,406.00","9,900.00",-2.52%
23-Aug-19,"10,394.40","10,129.00","11,097.00","10,031.60",2.62%
22-Aug-19,"10,129.00","10,152.70","10,250.00","9,786.70",-0.23%
21-Aug-19,"10,152.70","10,740.20","10,792.50","9,894.60",-5.47%
20-Aug-19,"10,740.20","10,917.40","10,936.50","10,562.10",-1.62%
19-Aug-19,"10,917.40","10,326.00","10,917.40","10,265.10",5.73%
18-Aug-19,"10,326.00","10,220.00","10,492.00","10,081.00",1.04%
17-Aug-19,"10,220.00","10,351.00","10,452.00","10,020.00",-1.27%
16-Aug-19,"10,351.00","10,290.60","10,519.70","9,782.30",0.59%
15-Aug-19,"10,290.60","10,032.60","10,446.60","9,619.60",2.57%
14-Aug-19,"10,032.60","10,896.60","10,896.60","9,969.60",-7.93%
13-Aug-19,"10,896.60","11,388.00","11,444.00","10,818.20",-4.35%
12-Aug-19,"11,392.60","11,525.00","11,537.60","11,267.00",-1.15%
11-Aug-19,"11,525.00","11,326.90","11,578.90","11,141.00",1.75%
10-Aug-19,"11,326.90","11,889.20","11,956.90","11,277.10",-4.63%
09-Aug-19,"11,876.80","11,999.10","12,004.90","11,473.00",-0.83%
08-Aug-19,"11,976.30","11,860.80","12,000.00","11,416.00",0.87%
07-Aug-19,"11,873.10","11,445.00","12,046.60","10,750.00",3.74%
06-Aug-19,"11,445.00","11,793.20","12,217.40","11,240.00",-2.92%
05-Aug-19,"11,789.50","10,893.10","11,801.10","10,885.00",8.23%
04-Aug-19,"10,893.10","10,798.00","11,000.00","10,553.90",0.88%
03-Aug-19,"10,798.00","10,499.30","10,894.00","10,432.00",2.96%
02-Aug-19,"10,487.50","10,387.60","10,644.30","10,307.40",0.96%
01-Aug-19,"10,387.60","10,081.40","10,471.00","9,883.00",3.04%
31-Jul-19,"10,081.40","9,573.10","10,087.00","9,553.60",5.31%
30-Jul-19,"9,573.10","9,498.80","9,716.40","9,388.30",0.78%
29-Jul-19,"9,498.80","9,535.10","9,703.90","9,426.10",-0.38%
28-Jul-19,"9,535.10","9,481.10","9,597.20","9,188.50",0.57%
27-Jul-19,"9,481.10","9,840.50","10,189.40","9,367.20",-3.65%
26-Jul-19,"9,840.50","9,895.10","9,895.10","9,650.90",-0.55%
25-Jul-19,"9,895.10","9,773.50","10,156.70","9,737.70",1.24%
24-Jul-19,"9,773.50","9,870.20","9,936.20","9,566.30",-0.98%
23-Jul-19,"9,870.20","10,295.00","10,330.90","9,849.60",-4.13%
22-Jul-19,"10,295.00","10,625.90","10,685.50","10,118.50",-3.11%
21-Jul-19,"10,625.90","10,745.40","10,802.40","10,318.50",-1.11%
20-Jul-19,"10,745.40","10,504.80","11,073.00","10,383.00",2.29%
19-Jul-19,"10,504.80","10,627.30","10,747.80","10,140.70",-1.15%
18-Jul-19,"10,627.30","9,658.80","10,752.00","9,304.30",10.03%
17-Jul-19,"9,658.80","9,398.10","9,926.00","9,058.70",2.77%
16-Jul-19,"9,398.10","10,851.10","11,000.00","9,356.50",-13.39%
15-Jul-19,"10,851.10","10,172.80","11,051.60","9,876.50",6.67%
14-Jul-19,"10,172.80","11,384.70","11,439.50","10,095.00",-10.65%
13-Jul-19,"11,384.70","11,755.50","11,807.10","10,854.00",-3.15%
12-Jul-19,"11,755.50","11,346.30","11,872.90","11,096.60",3.61%
11-Jul-19,"11,346.30","12,125.20","12,125.20","11,050.00",-6.42%
10-Jul-19,"12,125.20","12,542.00","13,105.10","11,596.00",-3.32%
09-Jul-19,"12,542.00","12,254.10","12,749.50","12,053.00",2.35%
08-Jul-19,"12,254.10","11,416.70","12,333.00","11,309.00",7.33%
07-Jul-19,"11,416.70","11,237.00","11,501.00","11,103.00",1.60%
06-Jul-19,"11,237.00","10,942.50","11,632.00","10,942.50",2.69%
05-Jul-19,"10,942.50","11,174.40","11,598.00","10,823.00",-2.07%
04-Jul-19,"11,174.40","11,935.00","11,980.00","11,095.40",-6.37%
03-Jul-19,"11,935.00","10,815.00","11,962.00","10,815.00",10.36%
02-Jul-19,"10,815.00","10,632.70","10,905.10","9,711.90",1.71%
01-Jul-19,"10,632.70","10,793.00","11,254.00","10,062.10",-1.49%
30-Jun-19,"10,793.00","11,898.80","12,152.10","10,790.60",-9.29%
29-Jun-19,"11,898.80","12,377.00","12,427.00","11,527.00",-3.86%
28-Jun-19,"12,377.00","11,318.00","12,461.80","11,034.70",9.36%
27-Jun-19,"11,318.00","13,111.80","13,439.00","10,526.00",-13.68%
26-Jun-19,"13,111.80","11,816.00","14,000.00","11,769.40",10.97%
25-Jun-19,"11,816.00","11,030.40","11,818.90","11,030.40",7.12%
24-Jun-19,"11,030.40","10,888.00","11,113.80","10,642.40",1.31%
23-Jun-19,"10,888.00","10,751.50","11,356.70","10,562.30",1.27%
22-Jun-19,"10,751.50","10,146.00","11,145.00","9,979.50",5.97%
21-Jun-19,"10,146.00","9,515.60","10,146.00","9,515.60",6.62%
20-Jun-19,"9,515.60","9,258.80","9,595.40","9,173.50",2.77%
19-Jun-19,"9,258.80","9,063.50","9,278.20","9,049.20",2.15%
18-Jun-19,"9,063.50","9,306.20","9,306.20","8,955.80",-2.61%
17-Jun-19,"9,306.20","8,935.20","9,413.40","8,935.20",4.15%
16-Jun-19,"8,935.20","8,794.60","9,411.50","8,770.20",1.60%
15-Jun-19,"8,794.60","8,654.70","8,836.60","8,572.80",1.62%
14-Jun-19,"8,654.70","8,193.00","8,665.30","8,154.70",5.63%
13-Jun-19,"8,193.00","8,125.60","8,300.00","8,026.30",0.83%
12-Jun-19,"8,125.60","7,890.70","8,217.00","7,807.50",2.98%
11-Jun-19,"7,890.70","7,980.50","8,012.80","7,715.20",-0.97%
10-Jun-19,"7,968.10","7,651.00","8,050.00","7,536.10",4.14%
09-Jun-19,"7,651.00","7,895.10","7,946.40","7,510.00",-3.09%
08-Jun-19,"7,895.10","7,995.40","8,014.80","7,768.30",-1.26%
07-Jun-19,"7,995.40","7,760.70","8,088.00","7,733.00",3.02%
06-Jun-19,"7,760.70","7,790.60","7,853.30","7,471.30",-0.38%
05-Jun-19,"7,790.60","7,678.80","8,000.00","7,587.60",1.46%
04-Jun-19,"7,678.80","8,136.00","8,136.00","7,498.00",-5.62%
03-Jun-19,"8,136.00","8,722.10","8,722.10","8,103.30",-6.72%
02-Jun-19,"8,722.10","8,546.50","8,805.30","8,526.50",2.06%
01-Jun-19,"8,546.50","8,548.90","8,634.70","8,448.40",-0.03%
31-May-19,"8,548.90","8,283.80","8,589.10","8,127.40",3.20%
30-May-19,"8,283.80","8,659.10","9,049.10","8,034.90",-4.33%
29-May-19,"8,659.10","8,722.60","8,754.10","8,434.00",-0.73%
28-May-19,"8,722.60","8,756.90","8,800.00","8,563.20",-0.39%
27-May-19,"8,756.90","8,658.00","8,900.00","8,584.00",1.14%
26-May-19,"8,658.00","8,017.50","8,713.90","7,865.50",7.99%
25-May-19,"8,017.50","7,958.30","8,082.10","7,904.60",0.74%
24-May-19,"7,958.30","7,826.50","8,133.70","7,781.00",1.68%
23-May-19,"7,826.50","7,654.70","7,923.70","7,482.20",2.24%
22-May-19,"7,654.70","7,911.90","8,030.00","7,493.70",-3.25%
21-May-19,"7,911.90","7,947.40","8,035.20","7,781.00",-0.45%
20-May-19,"7,947.40","8,159.30","8,159.30","7,566.50",-2.60%
19-May-19,"8,159.30","7,267.00","8,254.70","7,255.70",12.28%
18-May-19,"7,267.00","7,363.40","7,430.20","7,195.10",-1.31%
17-May-19,"7,363.40","7,857.50","7,923.70","6,932.50",-6.29%
16-May-19,"7,857.50","8,141.90","8,321.10","7,700.00",-3.49%
15-May-19,"8,141.90","7,966.10","8,240.00","7,835.40",2.14%
14-May-19,"7,971.20","7,803.80","8,290.00","7,627.80",2.15%
13-May-19,"7,803.80","6,967.40","30,000.00","6,210.30",12.00%
12-May-19,"6,967.40","7,115.00","7,547.40","6,784.70",-2.08%
11-May-19,"7,115.00","6,380.60","7,347.50","6,366.50",11.51%
10-May-19,"6,380.60","6,203.60","6,499.00","6,167.90",2.85%
09-May-19,"6,203.60","5,983.00","6,212.70","5,983.00",3.69%
08-May-19,"5,983.00","5,855.30","6,018.60","5,813.40",2.18%
07-May-19,"5,855.30","5,782.90","6,007.70","5,758.70",1.25%
06-May-19,"5,782.90","5,775.90","5,815.00","5,641.40",0.12%
05-May-19,"5,775.90","5,823.20","5,837.70","5,704.90",-0.81%
04-May-19,"5,823.20","5,766.30","5,902.10","5,608.80",0.99%
03-May-19,"5,766.30","5,500.60","5,847.30","5,477.20",4.91%
02-May-19,"5,496.70","5,384.00","5,525.40","5,365.50",2.09%
01-May-19,"5,384.00","5,315.60","5,388.30","5,312.60",1.29%
30-Apr-19,"5,315.60","5,236.00","5,337.00","5,198.00",1.52%
29-Apr-19,"5,236.00","5,316.40","5,342.00","5,196.20",-1.51%
28-Apr-19,"5,316.40","5,294.60","5,342.00","5,260.90",0.41%
27-Apr-19,"5,294.60","5,303.90","5,339.60","5,252.60",-0.18%
26-Apr-19,"5,303.90","5,208.00","5,508.90","5,164.20",1.84%
25-Apr-19,"5,208.00","5,394.00","5,486.20","5,088.70",-3.45%
24-Apr-19,"5,394.00","5,511.20","5,583.50","5,349.50",-2.13%
23-Apr-19,"5,511.20","5,363.00","5,590.40","5,337.00",2.76%
22-Apr-19,"5,363.00","5,267.10","5,402.10","5,220.90",1.82%
21-Apr-19,"5,267.10","5,296.60","5,317.70","5,182.10",-0.56%
20-Apr-19,"5,296.60","5,259.10","5,323.00","5,242.90",0.71%
19-Apr-19,"5,259.10","5,244.70","5,323.50","5,100.00",0.27%
18-Apr-19,"5,244.70","5,206.80","5,279.50","5,191.90",0.73%
17-Apr-19,"5,206.80","5,160.70","5,220.80","5,144.20",0.89%
16-Apr-19,"5,160.70","5,042.10","5,182.10","5,009.30",2.35%
15-Apr-19,"5,042.10","5,129.60","5,165.80","4,958.60",-1.71%
14-Apr-19,"5,129.60","5,060.00","5,143.10","5,005.00",1.37%
13-Apr-19,"5,060.00","5,058.50","5,106.50","5,007.00",0.03%
12-Apr-19,"5,058.50","5,033.20","5,074.90","4,878.00",0.50%
11-Apr-19,"5,033.20","5,274.90","5,342.00","4,946.70",-4.58%
10-Apr-19,"5,274.90","5,135.60","5,398.10","5,129.80",2.71%
09-Apr-19,"5,135.60","5,219.50","5,227.40","5,087.00",-1.61%
08-Apr-19,"5,219.50","5,149.50","5,289.90","5,058.60",1.36%
07-Apr-19,"5,149.50","5,030.40","5,209.30","5,014.00",1.99%
06-Apr-19,"5,048.80","4,996.50","5,180.20","4,932.90",1.05%
05-Apr-19,"4,996.50","4,837.30","5,037.40","4,700.00",3.29%
04-Apr-19,"4,837.30","4,940.10","5,042.10","4,810.30",-1.82%
03-Apr-19,"4,926.80","4,860.10","5,267.90","4,368.90",1.37%
02-Apr-19,"4,860.10","4,138.10","4,884.80","4,130.90",17.45%
01-Apr-19,"4,138.10","4,097.50","4,165.20","4,059.50",0.99%
31-Mar-19,"4,097.50","4,097.00","4,124.30","4,073.00",0.01%
30-Mar-19,"4,097.00","4,103.10","4,139.00","4,050.80",-0.15%
29-Mar-19,"4,103.10","4,010.40","4,109.60","4,005.00",2.31%
28-Mar-19,"4,010.40","4,027.40","4,039.00","4,005.00",-0.42%
27-Mar-19,"4,027.40","3,937.40","4,039.00","3,930.50",2.28%
26-Mar-19,"3,937.40","3,937.60","3,959.00","3,900.60",0.00%
25-Mar-19,"3,937.60","3,981.90","4,012.60","3,892.70",-1.11%
24-Mar-19,"3,981.90","3,990.40","4,016.50","3,966.30",-0.21%
23-Mar-19,"3,990.40","3,997.00","4,016.50","3,966.30",-0.17%
22-Mar-19,"3,997.00","3,998.80","4,016.50","3,969.40",-0.04%
21-Mar-19,"3,998.80","4,036.20","4,061.70","3,909.70",-0.93%
20-Mar-19,"4,036.20","3,992.50","4,145.90","3,980.60",1.10%
19-Mar-19,"3,992.50","3,992.60","4,028.00","3,962.60",0.00%
18-Mar-19,"3,992.60","3,986.50","4,027.70","3,958.70",0.15%
17-Mar-19,"3,986.50","4,018.50","4,018.50","3,945.60",-0.54%
16-Mar-19,"4,008.30","3,907.60","4,042.30","3,907.60",2.58%
15-Mar-19,"3,907.60","3,865.00","3,944.80","3,840.20",1.10%
14-Mar-19,"3,865.00","3,878.50","3,905.70","3,653.50",-0.35%
13-Mar-19,"3,878.50","3,879.50","3,892.10","3,843.90",-0.03%
12-Mar-19,"3,879.50","3,859.70","3,902.00","3,813.60",0.51%
11-Mar-19,"3,859.70","3,909.50","4,000.00","3,825.50",-1.27%
10-Mar-19,"3,909.50","3,931.40","3,938.60","3,889.40",-0.56%
09-Mar-19,"3,931.40","3,862.30","3,955.40","3,858.40",1.79%
08-Mar-19,"3,862.30","3,888.60","3,920.70","3,793.40",-0.68%
07-Mar-19,"3,888.60","3,852.00","4,286.00","3,835.40",0.95%
06-Mar-19,"3,852.00","3,847.20","3,891.50","3,814.00",0.13%
05-Mar-19,"3,847.20","3,710.80","3,865.00","3,701.70",3.68%
04-Mar-19,"3,710.80","3,797.80","3,819.30","3,675.10",-2.29%
03-Mar-19,"3,797.80","3,813.70","3,839.00","3,792.70",-0.42%
02-Mar-19,"3,813.70","3,847.20","3,847.80","3,782.20",-0.87%
01-Mar-19,"3,847.20","3,817.80","3,931.30","3,814.00",0.77%
28-Feb-19,"3,817.80","3,802.50","3,879.00","3,775.20",0.40%
27-Feb-19,"3,802.50","3,810.50","3,843.10","3,695.80",-0.21%
26-Feb-19,"3,810.50","3,834.30","3,859.50","3,782.20",-0.62%
25-Feb-19,"3,834.30","3,746.90","3,884.00","3,745.40",2.33%
24-Feb-19,"3,746.90","4,095.20","4,181.40","3,719.20",-8.50%
23-Feb-19,"4,095.20","3,962.80","4,138.70","3,943.50",3.34%
22-Feb-19,"3,962.80","3,922.20","3,984.50","3,922.20",1.04%
21-Feb-19,"3,922.20","3,967.80","4,005.30","3,912.00",-1.15%
20-Feb-19,"3,967.80","3,923.10","3,982.80","3,876.30",1.14%
19-Feb-19,"3,923.10","3,862.30","3,994.10","3,856.90",1.58%
18-Feb-19,"3,862.30","3,661.90","3,909.60","3,643.00",5.47%
17-Feb-19,"3,661.90","3,635.40","3,703.70","3,613.90",0.73%
16-Feb-19,"3,635.40","3,614.30","3,652.20","3,589.00",0.58%
15-Feb-19,"3,614.30","3,596.60","3,644.90","3,582.40",0.49%
14-Feb-19,"3,596.60","3,621.50","3,631.90","3,576.80",-0.69%
13-Feb-19,"3,621.50","3,638.20","3,657.60","3,586.50",-0.46%
12-Feb-19,"3,638.20","3,638.90","3,655.30","3,586.50",-0.02%
11-Feb-19,"3,638.90","3,661.70","3,661.70","3,610.00",-0.62%
10-Feb-19,"3,661.70","3,652.20","3,672.70","3,606.60",0.26%
09-Feb-19,"3,652.20","3,645.50","3,662.50","3,616.70",0.18%
08-Feb-19,"3,645.50","3,415.20","3,705.00","3,377.30",6.74%
07-Feb-19,"3,415.20","3,405.50","3,434.30","3,376.20",0.29%
06-Feb-19,"3,405.50","3,460.90","3,473.00","3,391.40",-1.60%
05-Feb-19,"3,460.90","3,457.20","3,482.70","3,440.00",0.11%
04-Feb-19,"3,457.20","3,456.90","3,482.70","3,421.20",0.01%
03-Feb-19,"3,456.90","3,496.00","3,509.00","3,436.00",-1.12%
02-Feb-19,"3,496.00","3,458.40","3,510.10","3,429.60",1.09%
01-Feb-19,"3,458.40","3,427.10","3,487.70","3,388.90",0.91%
31-Jan-19,"3,427.10","3,444.00","3,463.30","3,022.70",-0.49%
30-Jan-19,"3,444.00","3,399.70","3,473.00","3,092.00",1.30%
29-Jan-19,"3,399.70","3,426.30","3,434.30","3,099.40",-0.78%
28-Jan-19,"3,426.30","3,529.60","3,541.60","3,381.90",-2.93%
27-Jan-19,"3,529.60","3,562.40","3,562.40","2,907.20",-0.92%
26-Jan-19,"3,562.40","3,559.60","3,631.90","3,538.00",0.08%
25-Jan-19,"3,559.60","3,548.90","3,586.40",486,0.30%
24-Jan-19,"3,548.90","3,557.20","3,571.50","3,222.00",-0.23%
23-Jan-19,"3,557.20","3,586.90","4,840.00","3,146.70",-0.83%
22-Jan-19,"3,586.90","3,522.40","3,606.30","3,435.80",1.83%
21-Jan-19,"3,522.40","3,558.90","3,571.50","3,500.00",-1.03%
20-Jan-19,"3,558.90","3,660.40","3,693.30","3,500.00",-2.74%
19-Jan-19,"3,659.30","3,597.90","3,725.60","3,593.30",1.71%
18-Jan-19,"3,597.90","3,619.00","3,621.70","3,576.50",-0.58%
17-Jan-19,"3,619.00","3,597.30","3,628.70","3,562.70",0.60%
16-Jan-19,"3,597.30","3,560.90","3,642.00","3,546.60",1.02%
15-Jan-19,"3,560.90","3,641.70","3,662.50","3,536.00",-2.06%
14-Jan-19,"3,636.00","3,477.80","3,674.00","3,477.80",4.55%
13-Jan-19,"3,477.80","3,611.60","3,621.70","3,468.10",-3.70%
12-Jan-19,"3,611.60","3,606.60","3,637.10","3,557.30",0.14%
11-Jan-19,"3,606.60","3,601.50","3,645.60","3,536.70",0.14%
10-Jan-19,"3,601.50","3,982.90","3,994.10","3,546.60",-9.58%
09-Jan-19,"3,982.90","3,971.30","4,016.50","3,942.20",0.29%
08-Jan-19,"3,971.30","3,960.70","4,052.60","3,921.40",0.27%
07-Jan-19,"3,960.70","4,016.50","4,024.90","3,928.60",-1.39%
06-Jan-19,"4,016.50","3,798.00","4,039.00","3,760.10",5.75%
05-Jan-19,"3,798.00","3,808.70","3,844.90","3,771.60",-0.28%
04-Jan-19,"3,808.70","3,765.60","3,840.80","3,728.30",1.14%
03-Jan-19,"3,765.60","3,867.70","3,867.70","3,723.60",-2.64%
02-Jan-19,"3,867.70","3,814.80","3,886.90","3,750.60",1.39%
01-Jan-19,"3,814.80","3,693.30","3,814.80","3,657.40",3.29%
31-Dec-18,"3,693.30","3,808.70","3,808.70","3,657.40",-3.03%
30-Dec-18,"3,808.70","3,688.20","3,830.00","3,677.90",3.27%
29-Dec-18,"3,688.20","3,830.00","3,873.10","3,688.20",-3.70%
28-Dec-18,"3,830.00","3,556.50","3,865.50","3,556.50",6.94%
27-Dec-18,"3,581.50","3,771.60","3,799.50","3,536.70",-5.04%
26-Dec-18,"3,771.60","3,745.30","3,844.10","3,685.60",0.70%
25-Dec-18,"3,745.30","4,042.00","4,042.00","3,656.90",-7.34%
24-Dec-18,"4,042.00","3,910.80","4,188.10","3,910.80",3.36%
23-Dec-18,"3,910.80","3,949.20","4,016.00","3,889.00",-0.97%
22-Dec-18,"3,949.20","3,825.00","3,954.80","3,792.30",3.25%
21-Dec-18,"3,825.00","4,061.20","4,129.90","3,760.60",-5.82%
20-Dec-18,"4,061.20","3,683.30","4,118.40","3,656.90",10.26%
19-Dec-18,"3,683.30","3,614.10","3,905.30","3,587.80",1.91%
18-Dec-18,"3,614.10","3,517.20","3,618.50","3,435.80",2.76%
17-Dec-18,"3,517.20","3,226.90","3,591.10","3,213.60",9.00%
16-Dec-18,"3,226.90","3,218.60","3,286.60","3,196.70",0.26%
15-Dec-18,"3,218.60","3,222.10","3,259.70","3,162.10",-0.11%
14-Dec-18,"3,222.10","3,308.10","3,428.00","3,183.20",-2.60%
