Date,Price,Open,High,Low,Change %
13-Dec-18,"3,308.10","3,445.60","3,451.10","3,249.50",-3.99%
12-Dec-18,"3,445.60","3,401.60","3,515.30","3,365.80",1.29%
11-Dec-18,"3,401.60","3,427.90","3,456.80","3,338.10",-0.77%
10-Dec-18,"3,427.90","3,552.20","3,596.70","3,394.60",-3.50%
09-Dec-18,"3,552.20","3,423.20","3,646.40","3,404.00",3.77%
08-Dec-18,"3,423.20","3,387.50","3,485.90","3,300.00",1.05%
07-Dec-18,"3,387.50","3,513.20","3,843.90","3,237.00",-3.58%
06-Dec-18,"3,513.20","3,772.00","3,897.00","3,513.20",-6.86%
05-Dec-18,"3,772.00","3,963.20","3,972.00","3,754.40",-4.82%
04-Dec-18,"3,963.20","3,925.10","4,081.40","3,801.00",0.97%
03-Dec-18,"3,925.10","4,171.40","4,181.10","3,750.00",-5.91%
02-Dec-18,"4,171.40","4,218.30","4,312.30","4,115.80",-1.11%
01-Dec-18,"4,218.30","4,053.00","4,373.30","3,980.00",4.08%
30-Nov-18,"4,053.00","4,292.60","4,346.60","3,948.20",-5.58%
29-Nov-18,"4,292.60","4,252.70","4,450.10","4,147.80",0.53%
28-Nov-18,"4,270.00","3,878.80","4,396.90","3,878.80",10.09%
27-Nov-18,"3,878.80","3,866.30","3,933.60","3,715.60",0.32%
26-Nov-18,"3,866.30","4,094.30","4,171.90","3,702.20",-5.57%
25-Nov-18,"4,094.30","3,958.60","4,216.30","3,655.50",3.94%
24-Nov-18,"3,938.90","4,421.70","4,508.90","3,828.50",-10.92%
23-Nov-18,"4,421.70","4,376.60","4,466.60","4,203.30",0.65%
22-Nov-18,"4,393.20","4,657.80","4,702.30","4,366.20",-5.78%
21-Nov-18,"4,662.60","4,563.50","4,781.60","4,392.40",2.17%
20-Nov-18,"4,563.50","4,922.80","5,030.80","4,340.80",-7.30%
19-Nov-18,"4,922.80","5,647.10","5,658.40","4,868.10",-12.81%
18-Nov-18,"5,645.80","5,613.90","5,717.10","5,613.90",0.60%
17-Nov-18,"5,612.00","5,652.30","5,669.30","5,551.70",-0.71%
16-Nov-18,"5,652.30","5,749.10","5,765.60","5,567.20",-1.38%
15-Nov-18,"5,731.70","5,862.20","5,906.90","5,428.80",-2.23%
14-Nov-18,"5,862.20","6,464.40","6,988.00","5,677.20",-9.32%
13-Nov-18,"6,464.40","6,437.10","6,514.90","6,404.50",0.57%
12-Nov-18,"6,428.00","6,450.30","6,479.40","6,411.20",-0.35%
11-Nov-18,"6,450.30","6,452.30","6,464.20","6,377.10",-0.13%
10-Nov-18,"6,458.50","6,414.90","6,480.80","6,414.90",0.68%
09-Nov-18,"6,414.90","6,489.90","6,522.90","6,412.00",-1.16%
08-Nov-18,"6,489.90","6,554.90","6,589.70","6,470.20",-0.99%
07-Nov-18,"6,554.90","6,491.70","6,603.00","6,491.70",1.00%
06-Nov-18,"6,490.20","6,438.00","6,637.80","6,425.00",0.81%
05-Nov-18,"6,438.00","6,452.30","6,486.50","6,425.00",-0.28%
04-Nov-18,"6,456.30","6,372.30","6,486.50","6,349.60",1.22%
03-Nov-18,"6,378.70","6,395.80","6,425.20","6,354.30",-0.27%
02-Nov-18,"6,395.80","6,384.90","6,436.80","6,377.60",0.04%
01-Nov-18,"6,393.00","6,372.90","6,417.80","6,285.30",0.00%
31-Oct-18,"6,392.80","6,360.20","6,404.80","6,284.40",0.51%
30-Oct-18,"6,360.20","6,362.00","6,394.00","6,300.60",-0.03%
29-Oct-18,"6,362.00","6,500.40","6,511.80","6,351.20",-2.11%
28-Oct-18,"6,499.40","6,518.30","6,550.90","6,477.60",-0.29%
27-Oct-18,"6,518.30","6,562.40","6,767.00","6,490.90",-0.67%
26-Oct-18,"6,562.40","6,574.60","6,590.40","6,518.30",-0.19%
25-Oct-18,"6,574.60","6,588.60","6,615.00","6,518.30",-0.21%
24-Oct-18,"6,588.60","6,558.20","6,638.90","6,542.70",0.46%
23-Oct-18,"6,558.20","6,585.90","6,638.90","6,527.20",-0.67%
22-Oct-18,"6,602.20","6,609.80","6,638.90","6,562.30",-0.12%
21-Oct-18,"6,609.80","6,583.20","6,665.60","6,583.00",0.40%
20-Oct-18,"6,583.20","6,546.50","6,766.10","6,533.60",0.56%
19-Oct-18,"6,546.50","6,730.60","6,730.60","6,533.60",-2.74%
18-Oct-18,"6,730.60","6,754.10","6,779.60","6,705.50",-0.35%
17-Oct-18,"6,754.10","6,749.40","6,820.40","6,700.00",0.07%
16-Oct-18,"6,749.40","6,752.50","6,861.40","6,697.00",-0.05%
15-Oct-18,"6,752.50","6,347.00","7,200.00","6,318.30",6.39%
14-Oct-18,"6,347.00","6,335.00","6,415.60","6,315.40",0.19%
13-Oct-18,"6,335.00","6,327.10","6,353.00","6,281.10",0.12%
12-Oct-18,"6,327.10","6,301.80","6,359.20","6,134.30",0.40%
11-Oct-18,"6,301.80","6,610.80","6,625.60","6,216.80",-4.68%
10-Oct-18,"6,610.80","6,642.20","6,665.30","6,481.70",-0.47%
09-Oct-18,"6,642.20","6,652.00","6,670.20","6,614.90",-0.15%
08-Oct-18,"6,652.00","6,605.40","6,821.70","6,573.00",0.71%
07-Oct-18,"6,605.40","6,581.40","6,617.00","6,535.00",0.36%
06-Oct-18,"6,581.40","6,636.20","6,656.40","6,535.00",-0.83%
05-Oct-18,"6,636.20","6,576.90","6,663.30","6,551.20",0.90%
04-Oct-18,"6,576.90","6,485.10","6,591.00","6,466.70",1.42%
03-Oct-18,"6,485.10","6,534.90","6,551.50","6,350.00",-0.76%
02-Oct-18,"6,534.90","6,576.20","6,622.20","6,516.90",-0.63%
01-Oct-18,"6,576.20","6,619.20","6,693.30","6,512.10",-0.65%
30-Sep-18,"6,619.20","6,600.80","6,638.10","6,346.60",0.28%
29-Sep-18,"6,600.80","6,639.70","6,639.70","6,300.00",-0.59%
28-Sep-18,"6,639.70","6,661.60","6,758.50","6,550.00",-0.33%
27-Sep-18,"6,661.60","6,457.70","6,700.00","6,277.80",3.16%
26-Sep-18,"6,457.70","6,411.60","6,524.90","6,379.50",0.72%
25-Sep-18,"6,411.60","6,592.90","6,592.90","6,312.50",-2.75%
24-Sep-18,"6,592.90","6,691.90","6,706.00","6,547.30",-1.48%
23-Sep-18,"6,691.90","6,702.50","6,749.00","6,616.20",-0.28%
22-Sep-18,"6,710.50","6,687.20","6,788.40","6,604.60",0.35%
21-Sep-18,"6,687.20","6,482.90","6,737.00","6,452.80",3.15%
20-Sep-18,"6,482.90","6,401.30","6,510.00","6,351.60",1.27%
19-Sep-18,"6,401.30","6,301.20","6,503.10","6,143.30",1.59%
18-Sep-18,"6,301.20","6,231.30","6,389.10","6,226.60",1.12%
17-Sep-18,"6,231.30","6,519.00","6,529.80","6,198.70",-4.41%
16-Sep-18,"6,519.00","6,502.70","6,545.30","6,396.70",0.25%
15-Sep-18,"6,502.70","6,465.60","6,600.00","6,447.60",0.57%
14-Sep-18,"6,465.60","6,506.40","6,685.00","6,396.70",-0.63%
13-Sep-18,"6,506.40","6,315.60","6,681.10","6,307.70",3.02%
12-Sep-18,"6,315.60","6,291.70","6,371.10","6,204.80",0.38%
11-Sep-18,"6,291.70","6,333.70","6,384.50","6,101.00",-0.66%
10-Sep-18,"6,333.70","6,296.20","6,377.70","6,159.00",1.15%
09-Sep-18,"6,261.40","6,243.70","6,424.80","6,160.00",0.28%
08-Sep-18,"6,243.70","6,437.90","6,751.60","5,849.60",-2.97%
07-Sep-18,"6,434.70","6,495.40","6,537.40","6,322.50",-0.93%
06-Sep-18,"6,495.40","6,709.00","6,724.00","6,322.10",-3.18%
05-Sep-18,"6,709.00","7,355.50","7,395.90","6,709.00",-8.79%
04-Sep-18,"7,355.50","7,250.00","7,406.90","7,245.00",1.46%
03-Sep-18,"7,250.00","7,254.70","7,310.40","7,197.90",-0.06%
02-Sep-18,"7,254.70","7,197.90","7,336.00","7,122.10",0.79%
01-Sep-18,"7,197.90","7,015.90","7,250.00","6,987.10",2.59%
31-Aug-18,"7,015.90","6,961.40","7,066.10","6,800.00",0.78%
30-Aug-18,"6,961.40","7,029.70","7,065.60","6,653.60",-0.97%
29-Aug-18,"7,029.70","7,066.20","7,138.80","6,600.00",-0.16%
28-Aug-18,"7,040.80","6,873.30","7,129.70","6,816.30",2.44%
27-Aug-18,"6,873.30","6,684.90","6,900.00","6,657.30",2.82%
26-Aug-18,"6,684.90","6,712.70","6,736.20","6,548.00",-0.41%
25-Aug-18,"6,712.70","6,698.40","6,761.30","6,646.80",0.21%
24-Aug-18,"6,698.40","6,525.80","6,711.40","6,478.20",2.65%
23-Aug-18,"6,525.80","6,364.20","6,561.00","6,364.20",2.54%
22-Aug-18,"6,364.20","6,443.00","6,865.90","6,200.00",-1.22%
21-Aug-18,"6,443.00","6,266.20","6,472.00","6,250.00",2.82%
20-Aug-18,"6,266.20","6,492.70","6,516.90","6,235.40",-3.49%
19-Aug-18,"6,492.70","6,409.00","6,515.40","6,329.20",1.31%
18-Aug-18,"6,409.00","6,548.00","6,592.00","6,301.10",-2.12%
17-Aug-18,"6,548.00","6,313.70","6,572.90","6,290.00",3.71%
16-Aug-18,"6,313.70","6,276.60","6,447.40","6,227.90",0.59%
15-Aug-18,"6,276.60","6,177.80","6,599.10","6,163.00",1.60%
14-Aug-18,"6,177.80","6,277.80","6,277.80","5,886.00",-1.59%
13-Aug-18,"6,277.80","6,327.90","6,510.80","6,163.00",-0.93%
12-Aug-18,"6,336.60","6,239.00","6,439.70","6,184.50",1.67%
11-Aug-18,"6,232.70","6,140.70","6,474.00","6,014.10",1.50%
10-Aug-18,"6,140.70","6,536.10","6,788.00","6,035.10",-6.19%
09-Aug-18,"6,545.80","6,275.70","6,622.20","6,206.20",4.25%
08-Aug-18,"6,279.10","6,709.80","6,714.70","6,141.50",-6.42%
07-Aug-18,"6,709.80","6,910.40","7,436.20","6,696.00",-2.90%
06-Aug-18,"6,910.40","7,010.40","7,151.30","6,850.00",-1.43%
05-Aug-18,"7,010.40","6,986.90","7,076.70","6,900.00",0.34%
04-Aug-18,"6,986.90","7,383.60","7,475.00","6,964.60",-5.37%
03-Aug-18,"7,383.60","7,577.60","7,608.50","7,315.50",-2.56%
02-Aug-18,"7,577.60","7,607.30","7,695.70","7,147.80",-0.39%
01-Aug-18,"7,607.30","7,735.90","7,766.30","7,468.70",-1.66%
31-Jul-18,"7,735.90","8,178.10","8,178.10","7,665.00",-5.41%
30-Jul-18,"8,178.10","8,218.10","8,371.70","7,843.10",-0.58%
29-Jul-18,"8,225.60","8,195.20","8,269.40","8,122.00",0.37%
28-Jul-18,"8,195.20","8,168.30","8,252.70","8,065.40",0.33%
27-Jul-18,"8,168.30","7,953.40","8,252.70","7,802.70",2.70%
26-Jul-18,"7,953.40","8,161.30","8,300.00","7,880.30",-2.55%
25-Jul-18,"8,161.30","8,381.40","8,815.00","8,065.40",-2.97%
24-Jul-18,"8,410.80","7,772.90","8,486.60","7,730.00",8.44%
23-Jul-18,"7,756.20","7,413.40","7,788.50","7,401.80",4.62%
22-Jul-18,"7,413.40","7,452.50","7,905.00","7,162.00",-0.52%
21-Jul-18,"7,452.50","7,393.60","7,452.50","7,250.00",1.17%
20-Jul-18,"7,366.10","7,434.20","7,891.00","7,288.20",-0.92%
19-Jul-18,"7,434.20","7,374.10","7,536.10","7,262.50",0.82%
18-Jul-18,"7,374.10","7,329.50","7,588.90","7,245.40",0.61%
17-Jul-18,"7,329.50","6,670.60","7,400.00","6,632.10",9.88%
16-Jul-18,"6,670.60","6,282.80","6,692.00","6,249.70",6.17%
15-Jul-18,"6,282.80","6,235.40","6,372.50","6,206.30",0.76%
14-Jul-18,"6,235.40","6,154.00","6,250.00","5,750.00",1.32%
13-Jul-18,"6,154.00","6,251.90","6,386.00","5,708.30",-1.57%
12-Jul-18,"6,251.90","6,345.20","6,372.50","6,112.10",-1.47%
11-Jul-18,"6,345.20","6,302.90","6,409.20","5,924.40",0.67%
10-Jul-18,"6,302.90","6,664.10","6,678.00","6,297.80",-5.42%
09-Jul-18,"6,664.10","6,686.10","6,899.00","6,639.90",-0.33%
08-Jul-18,"6,686.10","6,740.30","6,770.30","6,262.60",-0.80%
07-Jul-18,"6,740.30","6,576.30","6,770.60","6,509.20",2.49%
06-Jul-18,"6,576.30","6,536.80","6,890.00","6,463.80",0.61%
05-Jul-18,"6,536.80","6,582.10","7,065.20","5,936.90",-0.69%
04-Jul-18,"6,582.10","6,498.30","6,721.10","6,418.80",1.29%
03-Jul-18,"6,498.30","6,599.50","6,660.30","6,450.40",-1.53%
02-Jul-18,"6,599.50","6,351.90","6,649.00","6,285.70",3.90%
01-Jul-18,"6,351.90","6,364.60","6,431.60","6,201.70",-0.20%
30-Jun-18,"6,364.60","6,205.40","6,499.40","5,772.20",2.65%
29-Jun-18,"6,200.50","5,856.10","6,268.90","5,811.10",5.88%
28-Jun-18,"5,856.10","6,106.10","6,124.60","5,856.10",-4.09%
27-Jun-18,"6,106.10","6,059.50","6,126.10","6,006.60",0.77%
26-Jun-18,"6,059.50","6,252.10","6,255.10","6,048.70",-2.58%
25-Jun-18,"6,220.10","6,133.10","6,329.50","5,050.50",1.42%
24-Jun-18,"6,133.10","6,217.90","6,488.70","5,276.30",-0.71%
23-Jun-18,"6,176.80","6,074.90","6,254.30","6,048.70",2.03%
22-Jun-18,"6,053.70","6,695.20","6,722.70","5,985.60",-9.87%
21-Jun-18,"6,716.60","6,739.00","6,791.60","6,658.60",-0.33%
20-Jun-18,"6,739.00","6,688.90","6,777.70","6,554.80",0.75%
19-Jun-18,"6,688.90","6,686.10","6,810.30","6,656.40",0.04%
18-Jun-18,"6,686.10","6,489.40","6,799.00","6,396.40",3.03%
17-Jun-18,"6,489.40","6,495.70","6,586.50","6,441.30",-0.16%
16-Jun-18,"6,499.80","6,431.50","6,545.00","6,336.00",1.06%
15-Jun-18,"6,431.50","6,624.90","6,650.00","6,386.40",-2.73%
14-Jun-18,"6,611.90","6,307.70","6,691.20","6,304.40",4.82%
13-Jun-18,"6,307.70","6,585.40","6,625.10","5,050.00",-4.35%
12-Jun-18,"6,594.40","6,871.00","7,249.00","6,497.40",-4.03%
11-Jun-18,"6,871.00","6,745.50","6,933.00","6,700.00",1.86%
10-Jun-18,"6,745.50","7,487.80","7,487.80","5,500.00",-9.72%
09-Jun-18,"7,472.00","7,643.40","7,691.00","7,469.50",-2.24%
08-Jun-18,"7,643.40","7,625.90","7,690.60","7,548.20",-0.19%
07-Jun-18,"7,657.70","7,617.00","7,726.10","7,544.90",0.53%
06-Jun-18,"7,617.00","7,581.50","7,672.30","7,479.30",0.40%
05-Jun-18,"7,587.00","7,507.30","7,637.20","7,356.40",1.06%
04-Jun-18,"7,507.30","7,693.20","7,718.30","7,453.30",-2.42%
03-Jun-18,"7,693.20","7,589.40","7,747.20","7,588.50",1.37%
02-Jun-18,"7,589.40","7,513.10","7,672.30","7,446.00",1.02%
01-Jun-18,"7,513.10","7,486.90","7,592.30","7,351.00",0.35%
31-May-18,"7,486.90","7,388.40","7,723.00","7,368.30",1.33%
30-May-18,"7,388.40","7,420.00","8,017.00","7,308.50",-0.43%
29-May-18,"7,420.00","7,108.70","7,513.10","7,093.10",3.97%
28-May-18,"7,136.60","7,345.10","7,426.10","7,103.10",-3.28%
27-May-18,"7,378.40","7,397.00","7,592.30","7,308.50",-0.25%
26-May-18,"7,397.00","7,457.40","7,611.20","7,350.00",-0.81%
25-May-18,"7,457.40","7,574.50","7,644.10","7,095.10",-1.55%
24-May-18,"7,574.50","7,529.50","7,762.20","7,095.10",0.60%
23-May-18,"7,529.50","8,002.00","8,045.20","7,500.00",-5.90%
22-May-18,"8,002.00","8,420.60","8,427.10","8,002.00",-4.97%
21-May-18,"8,420.60","8,543.90","8,619.90","8,336.50",-1.44%
20-May-18,"8,543.90","8,222.00","8,550.00","8,183.10",3.75%
19-May-18,"8,234.80","8,213.60","8,429.80","8,122.80",0.26%
18-May-18,"8,213.60","8,082.70","8,249.80","7,966.30",1.62%
17-May-18,"8,082.70","8,318.50","8,424.30","8,050.00",-2.83%
16-May-18,"8,318.50","8,480.40","8,495.80","8,135.10",-1.91%
15-May-18,"8,480.40","8,639.00","8,944.00","8,424.30",-1.84%
14-May-18,"8,639.00","8,693.50","8,881.00","8,305.50",-0.28%
13-May-18,"8,663.10","8,424.30","8,730.00","8,347.70",2.83%
12-May-18,"8,424.30","8,447.60","8,949.00","8,200.00",-0.28%
11-May-18,"8,447.60","9,100.50","9,100.50","8,400.00",-6.76%
10-May-18,"9,060.00","9,302.20","9,406.70","9,060.00",-2.81%
09-May-18,"9,321.90","9,201.60","9,392.10","9,020.00",1.31%
08-May-18,"9,201.60","9,340.10","9,449.50","9,084.00",-1.69%
07-May-18,"9,359.30","9,657.40","9,687.00","9,241.10",-3.09%
06-May-18,"9,657.40","9,875.10","9,932.10","9,472.20",-2.20%
05-May-18,"9,875.10","9,693.80","9,966.00","9,672.80",1.87%
04-May-18,"9,693.80","9,751.30","9,794.20","9,374.00",-0.59%
03-May-18,"9,751.30","9,212.60","9,771.00","9,155.80",5.59%
02-May-18,"9,235.30","9,020.00","9,261.70","8,993.00",2.39%
01-May-18,"9,020.00","9,284.80","9,284.80","8,860.00",-2.85%
30-Apr-18,"9,284.80","9,405.50","9,500.00","9,183.40",-1.28%
29-Apr-18,"9,405.50","9,405.70","9,560.00","9,190.00",0.00%
28-Apr-18,"9,405.70","8,957.20","9,624.60","8,925.90",5.01%
27-Apr-18,"8,957.20","9,260.30","9,421.00","8,957.20",-3.27%
26-Apr-18,"9,260.30","8,835.90","9,261.70","8,710.30",4.80%
25-Apr-18,"8,835.90","9,658.30","9,750.00","8,820.00",-8.51%
24-Apr-18,"9,658.30","8,900.10","9,658.30","8,832.90",8.52%
23-Apr-18,"8,900.10","8,819.60","8,970.00","8,650.00",0.91%
22-Apr-18,"8,819.60","8,902.60","9,069.60","8,441.00",-0.93%
21-Apr-18,"8,902.60","8,748.10","8,975.00","8,470.20",1.77%
20-Apr-18,"8,748.10","8,241.90","8,819.60","8,208.00",6.14%
19-Apr-18,"8,241.90","8,126.40","8,300.00","8,094.10",1.42%
18-Apr-18,"8,126.40","7,954.20","8,192.80","7,871.00",2.16%
17-Apr-18,"7,954.20","8,046.00","8,277.00","7,808.60",-1.14%
16-Apr-18,"8,046.00","8,327.60","8,496.00","7,901.10",-3.38%
15-Apr-18,"8,327.60","8,003.40","8,350.10","7,990.30",4.05%
14-Apr-18,"8,003.40","7,836.60","8,505.00","7,788.90",2.13%
13-Apr-18,"7,836.60","7,879.50","8,389.00","7,692.00",-0.54%
12-Apr-18,"7,879.50","6,940.00","7,942.00","6,446.00",13.54%
11-Apr-18,"6,940.00","6,838.40","6,978.90","6,670.00",1.49%
10-Apr-18,"6,838.40","6,775.50","6,885.00","6,691.50",0.93%
09-Apr-18,"6,775.50","6,939.70","7,200.00","6,700.00",-2.37%
08-Apr-18,"6,939.70","6,853.80","7,041.00","6,809.40",1.25%
07-Apr-18,"6,853.80","6,575.70","7,071.90","6,551.30",4.23%
06-Apr-18,"6,575.70","6,762.00","6,846.90","6,512.50",-2.76%
05-Apr-18,"6,762.00","6,743.70","6,919.00","6,450.00",0.27%
04-Apr-18,"6,743.70","7,289.40","7,330.30","6,730.00",-7.49%
03-Apr-18,"7,289.40","6,995.60","7,499.00","6,953.70",4.20%
02-Apr-18,"6,995.60","6,799.20","7,066.70","6,799.20",2.89%
01-Apr-18,"6,799.20","6,944.30","7,065.60","6,450.00",-2.09%
31-Mar-18,"6,944.30","6,839.20","7,239.00","6,733.00",1.54%
30-Mar-18,"6,839.20","7,143.50","7,302.40","6,305.00",-4.26%
29-Mar-18,"7,143.50","7,957.10","7,984.70","7,002.40",-10.22%
28-Mar-18,"7,957.10","7,813.40","8,107.80","7,721.50",1.84%
27-Mar-18,"7,813.40","8,227.30","8,370.00","7,800.00",-5.03%
26-Mar-18,"8,227.30","8,436.30","8,720.80","7,800.00",-2.48%
25-Mar-18,"8,436.30","8,538.00","8,898.00","8,405.00",-1.19%
24-Mar-18,"8,538.00","8,858.10","8,960.50","8,538.00",-3.61%
23-Mar-18,"8,858.10","8,728.40","8,858.10","8,000.10",1.49%
22-Mar-18,"8,728.40","8,875.00","9,054.50","8,485.00",-1.65%
21-Mar-18,"8,875.00","8,902.20","9,267.50","8,669.90",-0.31%
20-Mar-18,"8,902.20","8,473.30","9,023.30","8,234.70",5.06%
19-Mar-18,"8,473.30","8,070.00","8,622.60","7,951.90",5.00%
18-Mar-18,"8,070.00","7,817.90","8,211.00","7,175.80",3.22%
17-Mar-18,"7,817.90","8,223.40","8,282.80","7,675.90",-4.93%
16-Mar-18,"8,223.40","8,182.90","8,503.00","7,913.30",0.49%
15-Mar-18,"8,182.90","8,259.40","8,443.80","7,655.30",-0.93%
14-Mar-18,"8,259.40","9,214.00","9,450.00","7,777.90",-10.36%
13-Mar-18,"9,214.00","9,113.00","9,440.70","8,940.80",1.11%
12-Mar-18,"9,113.00","9,478.80","9,800.00","8,751.00",-3.86%
11-Mar-18,"9,478.80","8,784.40","9,664.40","8,543.80",7.90%
10-Mar-18,"8,784.40","9,295.00","9,640.70","8,717.00",-5.49%
09-Mar-18,"9,295.00","9,324.00","9,578.00","8,400.00",-0.31%
08-Mar-18,"9,324.00","10,113.00","10,718.00","8,632.00",-7.80%
07-Mar-18,"10,113.00","10,716.70","11,650.00","8,889.00",-5.63%
06-Mar-18,"10,716.70","11,573.10","11,573.10","10,655.00",-7.40%
05-Mar-18,"11,573.10","11,292.00","11,600.00","11,230.00",2.49%
04-Mar-18,"11,292.00","11,362.30","11,401.00","11,026.00",-0.62%
03-Mar-18,"11,362.30","11,037.40","11,521.00","10,982.00",2.94%
02-Mar-18,"11,037.40","10,853.00","11,105.00","10,647.50",1.70%
01-Mar-18,"10,853.00","10,371.00","10,980.00","10,317.90",4.65%
28-Feb-18,"10,371.00","10,610.30","10,900.00","10,317.90",-2.26%
27-Feb-18,"10,610.30","10,300.50","10,900.00","10,160.00",3.01%
26-Feb-18,"10,300.50","9,532.50","10,368.00","9,323.60",8.06%
25-Feb-18,"9,532.50","9,639.40","9,844.90","9,194.20",-1.11%
24-Feb-18,"9,639.40","10,171.00","10,511.00","9,460.00",-5.23%
23-Feb-18,"10,171.00","9,983.50","11,286.00","9,756.90",1.88%
22-Feb-18,"9,983.50","10,455.50","10,932.80","9,771.40",-4.51%
21-Feb-18,"10,455.50","11,501.10","11,521.10","10,000.00",-9.09%
20-Feb-18,"11,501.10","10,970.00","11,900.00","10,911.10",4.84%
19-Feb-18,"10,970.00","10,480.60","11,440.90","10,317.90",4.67%
18-Feb-18,"10,480.60","10,974.00","11,215.00","10,033.50",-4.50%
17-Feb-18,"10,974.00","10,050.00","11,048.00","10,012.70",9.19%
16-Feb-18,"10,050.00","9,977.70","10,188.30","9,675.80",0.72%
15-Feb-18,"9,977.70","9,300.00","10,290.00","9,241.90",7.29%
14-Feb-18,"9,300.00","8,600.00","9,753.00","8,566.20",8.14%
13-Feb-18,"8,600.00","8,847.80","9,298.00","8,345.40",-2.80%
12-Feb-18,"8,847.80","8,087.10","9,030.00","8,087.10",9.41%
11-Feb-18,"8,087.10","8,534.20","8,539.20","7,809.40",-5.24%
10-Feb-18,"8,534.20","8,436.50","9,100.00","8,258.40",1.16%
09-Feb-18,"8,436.50","8,205.70","8,659.30","7,947.00",2.81%
08-Feb-18,"8,205.70","7,674.10","8,450.10","7,674.10",6.93%
07-Feb-18,"7,674.10","7,626.00","8,420.70","7,206.40",0.63%
06-Feb-18,"7,626.00","6,927.20","7,734.30","5,843.50",10.09%
05-Feb-18,"6,927.20","8,433.30","8,629.10","6,422.10",-17.86%
04-Feb-18,"8,433.30","9,218.00","9,381.90","7,647.80",-8.51%
03-Feb-18,"9,218.00","9,063.40","9,549.30","8,477.80",1.71%
02-Feb-18,"9,063.40","8,856.10","9,900.00","8,121.70",2.34%
01-Feb-18,"8,856.10","10,215.70","10,985.00","8,856.10",-13.31%
31-Jan-18,"10,215.70","10,364.00","11,419.00","9,938.40",-1.43%
30-Jan-18,"10,364.00","11,384.00","11,451.80","10,053.00",-8.96%
29-Jan-18,"11,384.00","11,874.70","11,961.40","11,114.00",-4.13%
28-Jan-18,"11,874.70","11,380.30","12,237.90","11,330.00",4.34%
27-Jan-18,"11,380.30","10,998.60","12,000.00","10,921.50",3.47%
26-Jan-18,"10,998.60","11,255.70","11,579.20","9,823.50",-2.28%
25-Jan-18,"11,255.70","11,240.00","11,750.00","11,000.00",0.14%
24-Jan-18,"11,240.00","10,818.00","12,114.00","10,509.80",4.08%
23-Jan-18,"10,799.00","10,695.00","11,928.00","10,000.00",0.97%
22-Jan-18,"10,695.00","11,357.70","12,830.00","10,113.50",-5.83%
21-Jan-18,"11,357.70","12,650.60","12,650.60","11,153.00",-10.22%
20-Jan-18,"12,650.60","11,358.30","12,862.00","11,309.90",11.38%
19-Jan-18,"11,358.30","10,998.10","11,653.70","10,498.00",3.27%
18-Jan-18,"10,998.10","11,114.00","11,934.00","10,400.20",-1.84%
17-Jan-18,"11,204.10","11,114.00","11,572.50","8,869.00",-12.97%
16-Jan-18,"12,873.30","14,967.00","15,390.00","11,502.00",-13.99%
15-Jan-18,"14,967.00","14,989.30","15,497.00","14,800.00",-0.15%
14-Jan-18,"14,989.30","15,246.50","15,343.00","14,635.00",-1.69%
13-Jan-18,"15,246.50","15,295.00","15,700.00","15,135.00",-0.32%
12-Jan-18,"15,295.00","15,050.00","15,499.00","14,600.00",1.63%
11-Jan-18,"15,050.00","16,200.00","16,400.00","14,360.00",-7.10%
10-Jan-18,"16,200.00","15,600.00","16,200.00","14,900.00",3.85%
09-Jan-18,"15,600.00","16,345.00","16,705.00","15,322.40",-4.56%
08-Jan-18,"16,345.00","17,170.00","17,200.00","14,770.00",-4.80%
07-Jan-18,"17,170.00","18,000.00","18,000.00","16,900.00",-4.61%
06-Jan-18,"18,000.00","18,037.00","18,200.00","16,800.00",-0.21%
05-Jan-18,"18,037.00","15,650.00","18,500.00","15,495.10",15.25%
04-Jan-18,"15,650.00","15,300.00","15,746.90","14,333.30",2.29%
03-Jan-18,"15,300.00","15,159.10","15,840.00","15,001.00",0.93%
02-Jan-18,"15,159.10","14,278.50","16,150.00","13,999.00",6.17%
01-Jan-18,"14,278.50","14,750.00","14,900.00","13,990.00",-3.20%
